,CPU Name,Predicted CPU Mark,Actual CPU Mark,Accuracy (%)
0,Intel Core i5-655K @ 3.20GHz,1623.045,2017,73.85159010600707
1,Intel Pentium E6500 @ 2.93GHz,1267.899,1172,73.85159010600707
2,[Dual CPU] Intel Xeon Platinum 8380 @ 2.30GHz,82802.6795,91257,73.85159010600707
3,Intel Xeon E5-4620 @ 2.20GHz,6937.6525,7037,73.85159010600707
4,AMD PRO A8-8650B,3251.9545,3211,73.85159010600707
5,Intel Xeon E5-2667 v2 @ 3.30GHz,13452.0635,12266,73.85159010600707
6,Intel Xeon w5-2455X,34419.105,37918,73.85159010600707
7,Intel Core i3-5157U @ 2.50GHz,3130.596,2593,73.85159010600707
8,Intel Xeon E5-2687W @ 3.10GHz,9155.082,9996,73.85159010600707
9,Intel Core i5-14600KF,43671.2885,39329,73.85159010600707
10,AMD A8-9600,3214.417,3304,73.85159010600707
11,Intel Xeon E3-1270 v6 @ 3.80GHz,8000.1185,8931,73.85159010600707
12,Intel Atom x5-Z8350 @ 1.44GHz,813.2225,891,73.85159010600707
13,Intel Core i5-1240P,15375.653,17157,73.85159010600707
14,AMD Ryzen 3 3200U,3767.7185,3795,73.85159010600707
15,[Quad CPU] Intel Xeon E7320 @ 2.13GHz,2753.7955,5286,73.85159010600707
16,Intel Core i5-8300H @ 2.30GHz,7654.986,7467,73.85159010600707
17,Intel Xeon Phi 7210 @ 1.30GHz,4182.8325,7306,73.85159010600707
18,Intel Celeron 7305E,1774.813,2404,73.85159010600707
19,AMD A4 PRO-7300B APU,1560.3085,1458,73.85159010600707
20,Intel Pentium J4205 @ 1.50GHz,2179.4905,2406,73.85159010600707
21,Intel Core i5-1335U,17871.0125,14769,73.85159010600707
22,AMD A10-7400P,2121.6735,2078,73.85159010600707
23,AMD EPYC 8124P,42222.9195,36470,73.85159010600707
24,Intel Core i7-13700,37652.6395,37037,73.85159010600707
25,AMD Ryzen 5 PRO 5650GE,20109.3915,18382,73.85159010600707
26,AMD A9-9400,2164.923,1363,73.85159010600707
27,AMD Ryzen 9 8945HS,30870.3625,29414,73.85159010600707
28,AMD Athlon X2 250,1071.936,855,73.85159010600707
29,AMD E1-7010 APU,787.9355,592,73.85159010600707
30,[Dual CPU] Intel Xeon E5-2630L v3 @ 1.80GHz,10957.6285,14759,73.85159010600707
31,Intel Atom N475 @ 1.83GHz,214.1875,179,73.85159010600707
32,Intel Xeon D-1747NTE @ 2.50GHz,23198.0025,20279,73.85159010600707
33,[Dual CPU] Intel Xeon E5-2697 v3 @ 2.60GHz,24412.778,26746,73.85159010600707
34,AMD EPYC 7313P,38147.856,41657,73.85159010600707
35,Intel Core i3-2340UE @ 1.30GHz,817.4035,976,73.85159010600707
36,[Dual CPU] Intel Xeon E5-2637 v2 @ 3.50GHz,12207.8435,12040,73.85159010600707
37,[Dual CPU] Intel Xeon E5-2620 v2 @ 2.10GHz,10519.8785,10843,73.85159010600707
38,Intel Core Ultra 5 135U,20760.0585,17672,73.85159010600707
39,AMD Ryzen 3 PRO 4350G,11078.1935,10921,73.85159010600707
40,Intel Core i5-560UM @ 1.33GHz,1037.349,1015,73.85159010600707
41,Intel Celeron G1620 @ 2.70GHz,1541.296,1560,73.85159010600707
42,AMD EPYC 7402P,48705.543,44068,73.85159010600707
43,AMD Ryzen 5 4600G,14531.421,16071,73.85159010600707
44,Intel Core i7-2675QM @ 2.20GHz,3103.0615,3828,73.85159010600707
45,Intel Pentium 3556U @ 1.70GHz,1187.9405,1058,73.85159010600707
46,Intel Core2 Duo P7350 @ 2.00GHz,742.7465,748,73.85159010600707
47,AMD Athlon II X4 641 Quad-Core,2088.815,2313,73.85159010600707
48,Intel Xeon W-3375 @ 2.50GHz,60147.9735,59069,73.85159010600707
49,Intel Core i5-8600T @ 2.30GHz,9391.4915,9340,73.85159010600707
50,AMD PRO A10-8770,2994.818,3572,73.85159010600707
51,Intel Atom C2550 @ 2.40GHz,904.0665,1422,73.85159010600707
52,Intel Pentium E6700 @ 3.20GHz,1386.989,1182,73.85159010600707
53,Intel Core i5-6200U @ 2.30GHz,3585.608,2995,73.85159010600707
54,Intel Core i3-13100T,20441.453,13054,73.85159010600707
55,Intel Xeon E-2436,21356.5805,22398,73.85159010600707
56,[Dual CPU] Intel Xeon Platinum 8280 @ 2.70GHz,63539.9405,64291,73.85159010600707
57,AMD A6-6420B APU,1922.134,1550,73.85159010600707
58,Intel Xeon w5-2545,47199.646,41688,73.85159010600707
59,Intel Xeon Gold 6448Y,56044.9975,60449,73.85159010600707
60,AMD A4-5300 APU,1326.664,1365,73.85159010600707
61,AMD Ryzen 7 2700,11747.647,15699,73.85159010600707
62,AMD Athlon 64 FX-62 Dual Core,1540.576,993,73.85159010600707
63,Intel Core i7-1060NG7 @ 1.20GHz,4967.89,6521,73.85159010600707
64,AMD Athlon II Neo N36L Dual-Core,630.5405,487,73.85159010600707
65,Intel Xeon E5-2679 v4 @ 2.50GHz,27375.169,24131,73.85159010600707
66,AMD Ryzen 5 5600GT,23322.786,20258,73.85159010600707
67,AMD Ryzen 7 8840HS,22549.557,24603,73.85159010600707
68,[Dual CPU] Intel Xeon 5150 @ 2.66GHz,1464.8555,2043,73.85159010600707
69,Intel Pentium Gold G6400E @ 3.80GHz,5698.509,3908,73.85159010600707
70,Intel Xeon D-1557 @ 1.50GHz,7744.2705,9285,73.85159010600707
71,[Quad CPU] AMD Opteron 8356,5777.2225,5397,73.85159010600707
72,Intel Pentium G2020T @ 2.50GHz,1503.6155,1430,73.85159010600707
73,Intel Core i3-4158U @ 2.00GHz,1528.376,1921,73.85159010600707
74,Intel Xeon E3-1286L v3 @ 3.20GHz,7360.5955,6929,73.85159010600707
75,Intel Atom x6414RE @ 1.50GHz,1063.795,1544,73.85159010600707
76,Intel Pentium G645 @ 2.90GHz,1327.306,1418,73.85159010600707
77,Intel Core2 Duo T6670 @ 2.20GHz,902.5785,818,73.85159010600707
78,Intel Core i5-3437U @ 1.90GHz,2699.9835,2301,73.85159010600707
79,Intel Pentium Gold G5620 @ 4.00GHz,5215.6215,4272,73.85159010600707
80,Intel Xeon E5-2650 @ 2.00GHz,7668.167,7375,73.85159010600707
81,AMD A4-6250J APU,1302.9445,1656,73.85159010600707
82,AMD Opteron 275,368.478,839,73.85159010600707
83,Intel Core i7-9850HL @ 1.90GHz,5998.209,7897,73.85159010600707
84,Intel Xeon X5679 @ 3.20GHz,7400.5835,7095,73.85159010600707
85,AMD Ryzen Threadripper 3970X,62702.189,63106,73.85159010600707
86,AMD Athlon II N330 Dual-Core,683.2925,665,73.85159010600707
87,Intel Core i3-4030Y @ 1.60GHz,1252.2405,1654,73.85159010600707
88,[Dual CPU] AMD Opteron 6328,9139.428,9508,73.85159010600707
89,AMD PRO A12-8870,4249.1115,3869,73.85159010600707
90,Intel Xeon D-2795NT @ 2.00GHz,31151.344,28463,73.85159010600707
91,Intel Pentium 957 @ 1.20GHz,589.199,622,73.85159010600707
92,Intel Core i7-4790 @ 3.60GHz,7252.1255,7270,73.85159010600707
93,Intel Pentium E5500 @ 2.80GHz,1105.8455,1037,73.85159010600707
94,AMD Opteron 4130,2390.9695,2347,73.85159010600707
95,AMD EPYC 9354P,71275.3085,76605,73.85159010600707
96,Intel Pentium J2850 @ 2.41GHz,928.242,1016,73.85159010600707
97,AMD A8-6500B APU,2992.099,2876,73.85159010600707
98,Intel N97,6356.436,5819,73.85159010600707
99,Intel Core i5-6442EQ @ 1.90GHz,3216.6545,4487,73.85159010600707
100,AMD EPYC 7F52,42053.1615,40251,73.85159010600707
101,Intel Core Solo U1500 @ 1.33GHz,231.207,164,73.85159010600707
102,Intel Core i5-14400,17569.3955,25796,73.85159010600707
103,Intel Xeon 5120 @ 1.86GHz,895.3415,763,73.85159010600707
104,AMD A10-7800 APU,2987.1875,3208,73.85159010600707
105,Intel Xeon E5607 @ 2.27GHz,2040.068,2686,73.85159010600707
106,Intel Xeon X3430 @ 2.40GHz,1807.0,2293,73.85159010600707
107,Intel Celeron N4100 @ 1.10GHz,2137.0625,2454,73.85159010600707
108,VIA Nano L2100@1800MHz,145.7425,279,73.85159010600707
109,Intel Xeon Gold 6248 @ 2.50GHz,27552.8,29831,73.85159010600707
110,AMD EPYC 7713,86217.045,82666,73.85159010600707
111,AMD Ryzen 5 7530U,19168.343,16075,73.85159010600707
112,AMD C-30,184.3995,178,73.85159010600707
113,AMD Ryzen 9 5900HS Creator Edition,18407.6505,22138,73.85159010600707
114,[Dual CPU] Intel Xeon E7- 4807 @ 1.87GHz,3564.5315,6223,73.85159010600707
115,AMD FX-8370 Eight-Core,6184.8765,6171,73.85159010600707
116,Intel Pentium G3240T @ 2.70GHz,1744.246,1630,73.85159010600707
117,Intel Pentium G4400T @ 2.90GHz,2662.674,2345,73.85159010600707
118,Intel Core i5-1145G7 @ 2.60GHz,15560.2345,9800,73.85159010600707
119,AMD Turion II Ultra Dual-Core Mobile M640,1173.7025,1034,73.85159010600707
120,Intel Core i3-2312M @ 2.10GHz,1154.474,1128,73.85159010600707
121,AMD Ryzen Threadripper 2920X,23606.069,25427,73.85159010600707
122,Intel Core i7-5850EQ @ 2.70GHz,7139.471,7036,73.85159010600707
123,[Dual CPU] Intel Xeon 3.40GHz,704.091,843,73.85159010600707
124,Intel Core i5-10310U @ 1.70GHz,8955.091,6434,73.85159010600707
125,AMD Opteron 3380,4408.7515,4134,73.85159010600707
126,Intel Core i5-4300M @ 2.60GHz,3024.998,2970,73.85159010600707
127,Intel Core Duo T2400 @ 1.83GHz,338.546,362,73.85159010600707
128,Intel Celeron 2002E @ 1.50GHz,1068.6245,1091,73.85159010600707
129,AMD GX-218GL SOC,740.889,754,73.85159010600707
130,[Dual CPU] Intel Xeon Gold 6254 @ 3.10GHz,53053.3305,53981,73.85159010600707
131,Intel Core i7-12700,31046.7325,30788,73.85159010600707
132,Intel Xeon E5-4667 v4 @ 2.20GHz,21086.224,20319,73.85159010600707
133,AMD Ryzen 5 PRO 7530U,15354.2065,15015,73.85159010600707
134,Intel Xeon E5-2699 v3 @ 2.30GHz,18891.9925,20316,73.85159010600707
135,[Dual CPU] Intel Xeon Gold 6548Y+,76697.595,85587,73.85159010600707
136,Intel Xeon E-2288G @ 3.70GHz,16821.474,17444,73.85159010600707
137,[Dual CPU] Intel Xeon W5580 @ 3.20GHz,6358.8075,6384,73.85159010600707
138,Intel Celeron M 420 @ 1.60GHz,315.6255,139,73.85159010600707
139,Intel Core i7-1370P,19746.9665,20193,73.85159010600707
140,Intel Xeon 3.00GHz,480.0615,425,73.85159010600707
141,AMD Ryzen 7 PRO 6860Z,19877.7705,20863,73.85159010600707
142,Intel Core i7-8700B @ 3.20GHz,14121.439,11917,73.85159010600707
143,AMD Ryzen 7 7840H,26112.512,28391,73.85159010600707
144,[Dual CPU] AMD Opteron 2220,1635.5865,1533,73.85159010600707
145,Intel Xeon W-2225 @ 4.10GHz,9750.239,10539,73.85159010600707
146,[Dual CPU] Intel Xeon Platinum 8568Y+,125317.543,125432,73.85159010600707
147,Intel Core i3-3110M @ 2.40GHz,1635.7375,1634,73.85159010600707
148,Intel Xeon E5-1660 v2 @ 3.70GHz,10979.0985,10268,73.85159010600707
149,Intel Xeon E-2246G @ 3.60GHz,14639.982,13785,73.85159010600707
150,Intel Xeon E5-2648L v2 @ 1.90GHz,8100.3525,8828,73.85159010600707
151,AMD A6-5350M APU,1269.828,1232,73.85159010600707
152,Intel Core i3-11100HE @ 2.40GHz,15188.467,11289,73.85159010600707
153,[Dual CPU] Intel Xeon E5540 @ 2.53GHz,4567.883,4793,73.85159010600707
154,[Quad CPU] AMD Opteron 6278,13180.735,13733,73.85159010600707
155,Intel Xeon E3-1505M v6 @ 3.00GHz,8087.6205,7466,73.85159010600707
156,[Dual CPU] AMD EPYC 9474F,117531.5415,148891,73.85159010600707
157,AMD A10-9630P,3439.1995,2909,73.85159010600707
158,Intel Core i7-10875H @ 2.30GHz,17167.891,14907,73.85159010600707
159,Intel Core i3-550 @ 3.20GHz,1307.984,1608,73.85159010600707
160,[Dual CPU] Intel Xeon E5-2658 v4 @ 2.30GHz,28698.2625,27797,73.85159010600707
161,Intel Xeon Platinum 8176 @ 2.10GHz,20717.7875,23179,73.85159010600707
162,Intel Core i7-8665UE @ 1.70GHz,3285.268,5170,73.85159010600707
163,[Dual CPU] Intel Xeon Platinum 8256 @ 3.80GHz,14366.8875,16787,73.85159010600707
164,AMD EPYC 4584PX,48133.2165,62120,73.85159010600707
165,[Dual CPU] Intel Xeon E5-2650 v3 @ 2.30GHz,19478.2585,19743,73.85159010600707
166,Intel Celeron 440 @ 2.00GHz,509.917,368,73.85159010600707
167,Intel Pentium Gold G7400T,10020.3845,5737,73.85159010600707
168,AMD Opteron 4284,4624.655,4665,73.85159010600707
169,AMD Ryzen 5 PRO 7540U,18088.1745,18071,73.85159010600707
170,Intel Core i7-4810MQ @ 2.80GHz,5733.409,6062,73.85159010600707
171,AMD Athlon 64 X2 QL-65,650.441,637,73.85159010600707
172,Intel Pentium 6405U @ 2.40GHz,2641.134,2356,73.85159010600707
173,AMD A8-7600 APU,2866.7495,3215,73.85159010600707
174,Intel Core i5-8500 @ 3.00GHz,9481.64,9548,73.85159010600707
175,Intel Core i5-6400 @ 2.70GHz,5129.422,5164,73.85159010600707
176,Intel Celeron 807 @ 1.50GHz,443.9295,392,73.85159010600707
177,Intel Core i3-4360 @ 3.70GHz,4325.7635,3647,73.85159010600707
178,AMD A6-3420M APU,879.286,1294,73.85159010600707
179,AMD E2-3000 APU,577.466,726,73.85159010600707
180,[Dual CPU] Intel Xeon E7-8880 v4 @ 2.20GHz,32048.425,37875,73.85159010600707
181,AMD A4 PRO-3340B,1625.644,1645,73.85159010600707
182,Intel Celeron M 443 @ 1.20GHz,269.4555,125,73.85159010600707
183,[Dual CPU] Intel Xeon Gold 5318Y @ 2.10GHz,51580.761,56985,73.85159010600707
184,AMD A8-6600K APU,3113.959,3007,73.85159010600707
185,Intel Xeon 3050 @ 2.13GHz,663.6695,818,73.85159010600707
186,Intel Core i3-530 @ 2.93GHz,1633.651,1500,73.85159010600707
187,AMD FX-6330 Six-Core,3858.0895,4433,73.85159010600707
188,Intel Pentium G3258 @ 3.20GHz,2342.5625,2076,73.85159010600707
189,AMD E2-7110 APU,1037.5775,1515,73.85159010600707
190,AMD Turion X2 Dual-Core Mobile RM-76,786.1975,799,73.85159010600707
191,[Quad CPU] AMD Opteron 6378,10571.0835,13236,73.85159010600707
192,Intel Xeon X3480 @ 3.07GHz,3549.181,3273,73.85159010600707
193,Intel Core i7-4771 @ 3.50GHz,6904.885,7137,73.85159010600707
194,Intel Core i7-8565U @ 1.80GHz,6264.7545,6067,73.85159010600707
195,Intel Core m5-6Y57 @ 1.10GHz,2637.208,2352,73.85159010600707
196,[Dual CPU] Intel Xeon E5503 @ 2.00GHz,1131.544,1787,73.85159010600707
197,Intel Core i3-8100 @ 3.60GHz,6861.5535,6108,73.85159010600707
198,Intel Celeron 1020M @ 2.10GHz,1245.21,1275,73.85159010600707
199,[Dual CPU] Intel Xeon Bronze 3206R @ 1.90GHz,10416.3745,10797,73.85159010600707
200,Intel Xeon X5647 @ 2.93GHz,2975.9795,4441,73.85159010600707
201,AMD EPYC 8324P,56648.9285,57127,73.85159010600707
202,AMD Athlon X2 Dual Core L310,434.797,329,73.85159010600707
203,AMD Sempron 3850 APU,520.018,1150,73.85159010600707
204,Intel Atom C1110,6319.2535,3170,73.85159010600707
205,AMD Ryzen 3 PRO 5450U,10722.0135,11015,73.85159010600707
206,Intel Core M-5Y70 @ 1.10GHz,2316.284,1823,73.85159010600707
207,AMD EPYC 9754,98776.808,100460,73.85159010600707
208,[Dual CPU] Intel Xeon E7- 4850 @ 2.00GHz,3396.8805,9571,73.85159010600707
209,[Dual CPU] Intel Xeon Silver 4416+,69310.4645,64909,73.85159010600707
210,[Dual CPU] Intel Xeon E5-4669 v3 @ 2.10GHz,23412.7165,31494,73.85159010600707
211,[Dual CPU] Intel Xeon X5460 @ 3.16GHz,2995.809,5066,73.85159010600707
212,Intel Core i7-6700K @ 4.00GHz,6783.6035,8927,73.85159010600707
213,[Quad CPU] Intel Xeon Gold 5318H @ 2.50GHz,59144.979,70723,73.85159010600707
214,Intel Xeon W3550 @ 3.07GHz,3579.3115,3214,73.85159010600707
215,Intel Core i7-3770K @ 3.50GHz,6379.971,6462,73.85159010600707
216,Intel Xeon E3-1575M v5 @ 3.00GHz,8132.7615,8006,73.85159010600707
217,[Dual CPU] Intel Xeon E5-2450 v2 @ 2.50GHz,17005.94,16884,73.85159010600707
218,Intel Xeon Silver 4510,27124.368,34170,73.85159010600707
219,AMD E-350 APU,353.508,423,73.85159010600707
220,[Dual CPU] Intel Xeon E5-2650L v4 @ 1.70GHz,22139.3685,25440,73.85159010600707
221,Intel Pentium Silver N5020 @ 1.10GHz,2834.8935,3404,73.85159010600707
222,Intel Pentium 4415Y @ 1.60GHz,2255.4915,1581,73.85159010600707
223,Intel Core i7-3610QE @ 2.30GHz,3277.1335,5026,73.85159010600707
224,AMD Athlon X2 255,1052.6905,938,73.85159010600707
225,Intel Xeon E5-2403 v2 @ 1.80GHz,1895.418,2873,73.85159010600707
226,AMD EPYC 9184X,65848.2905,50344,73.85159010600707
227,Intel Core i5-2430M @ 2.40GHz,1941.176,2004,73.85159010600707
228,AMD PRO A12-8830B,2581.5195,2517,73.85159010600707
229,Intel Xeon E-2334 @ 3.40GHz,16466.061,13011,73.85159010600707
230,AMD EPYC 7742,65225.954,69663,73.85159010600707
231,Intel Core2 Duo E6700 @ 2.66GHz,973.243,990,73.85159010600707
232,Intel Xeon E5-4650L @ 2.60GHz,8240.5935,8533,73.85159010600707
233,Intel Xeon W-11155MLE @ 1.80GHz,6287.241,8502,73.85159010600707
234,AMD Ryzen 3 5300U,9465.7725,9680,73.85159010600707
235,Intel Core i3-10300 @ 3.70GHz,9520.639,9308,73.85159010600707
236,AMD Ryzen 7 7735H,22843.676,24025,73.85159010600707
237,AMD Ryzen 7 7840HS,29929.0685,28916,73.85159010600707
238,AMD A10-7890K,3415.3805,3519,73.85159010600707
239,Intel Core i5-10505 @ 3.20GHz,15256.5955,12156,73.85159010600707
240,[Dual CPU] Intel Xeon X5647 @ 2.93GHz,7519.4325,8369,73.85159010600707
241,Intel Core2 Duo E8500 @ 3.16GHz,1323.5055,1268,73.85159010600707
242,Intel Core i7-9700E @ 2.60GHz,11633.1525,12600,73.85159010600707
243,AMD Athlon 64 4000+,393.1635,340,73.85159010600707
244,Intel Core2 Duo E7200 @ 2.53GHz,1048.034,996,73.85159010600707
245,AMD EPYC 4124P,20162.9,18637,73.85159010600707
246,AMD Athlon II X2 250u,638.044,597,73.85159010600707
247,[Dual CPU] Intel Xeon E5-2650 v2 @ 2.60GHz,17286.2065,17389,73.85159010600707
248,AMD Athlon II N350 Dual-Core,956.4305,767,73.85159010600707
249,AMD Ryzen 5 PRO 2500U,6812.156,6638,73.85159010600707
250,AMD GX-222GC SOC,1171.21,1044,73.85159010600707
251,Intel Core i7-2700K @ 3.50GHz,5330.1595,5744,73.85159010600707
252,AMD Ryzen Threadripper 1950X,32159.533,27612,73.85159010600707
253,Intel Core i9-13900KS,60941.088,61686,73.85159010600707
254,Mobile Intel Pentium 4 3.06GHz,305.278,220,73.85159010600707
255,AMD Ryzen 5 8600G,25947.223,25285,73.85159010600707
256,Intel Core i7-7560U @ 2.40GHz,4847.3545,3780,73.85159010600707
257,Intel Xeon Platinum 8380 @ 2.30GHz,54394.7215,62318,73.85159010600707
258,AMD Opteron 180,1107.3165,746,73.85159010600707
259,[Quad CPU] Intel Xeon E5-4667 v4 @ 2.20GHz,43481.8615,53402,73.85159010600707
260,Intel Celeron G530T @ 2.00GHz,1070.12,1056,73.85159010600707
261,AMD Ryzen 5 3600XT,16843.648,18640,73.85159010600707
262,Intel Core Duo L2300 @ 1.50GHz,288.6185,387,73.85159010600707
263,Intel Core2 Duo T8300 @ 2.40GHz,982.986,896,73.85159010600707
264,AMD Turion X2 Dual Core Mobile RM-70,290.877,497,73.85159010600707
265,Intel Xeon Gold 6262 @ 1.90GHz,21362.1995,21823,73.85159010600707
266,[Dual CPU] Intel Xeon Platinum 8260M @ 2.30GHz,58026.473,55297,73.85159010600707
267,AMD Athlon Neo X2 Dual Core L325,499.742,556,73.85159010600707
268,[Quad CPU] Intel Xeon E5-4669 v3 @ 2.10GHz,26131.7065,41232,73.85159010600707
269,AMD Athlon PRO 300U,4780.9515,4080,73.85159010600707
270,Intel Core i5-4460T @ 1.90GHz,3770.9885,3647,73.85159010600707
271,Intel Xeon Gold 6246R @ 3.40GHz,30542.8765,30468,73.85159010600707
272,[Dual CPU] Intel Xeon Gold 6268CL @ 2.80GHz,61556.358,60687,73.85159010600707
273,Intel Core i5-4570TE @ 2.70GHz,2851.295,3074,73.85159010600707
274,AMD A6-5400K APU,1273.3475,1270,73.85159010600707
275,[Dual CPU] Intel Xeon Gold 6262 @ 1.90GHz,56583.5715,47488,73.85159010600707
276,AMD Turion 64 Mobile ML-30,254.3165,277,73.85159010600707
277,AMD Ryzen Threadripper PRO 7985WX,127480.1275,135597,73.85159010600707
278,Intel Xeon E5-4610 v3 @ 1.70GHz,6447.092,7229,73.85159010600707
279,AMD Ryzen 5 Pro 7535U,15961.1855,17547,73.85159010600707
280,Intel Xeon L3360 @ 2.83GHz,2064.068,2412,73.85159010600707
281,Intel Core i7-940 @ 2.93GHz,3064.273,2947,73.85159010600707
282,Intel Xeon Silver 4215 @ 2.50GHz,16228.3225,14439,73.85159010600707
283,AMD Turion II Dual-Core Mobile M540,979.117,912,73.85159010600707
