,CPU Name,Predicted CPU Mark,Actual CPU Mark,Accuracy (%)
284,Intel Xeon E5-2678 v3 @ 2.50GHz,13439.743,14712,73.85159010600707
285,Intel Xeon Silver 4215R @ 3.20GHz,13784.317,15004,73.85159010600707
286,[Dual CPU] AMD EPYC 7702,94019.838,94529,73.85159010600707
287,Intel Core i7-7700HQ @ 2.80GHz,5780.7005,6908,73.85159010600707
288,Intel Core i3-6100H @ 2.70GHz,4024.4235,3041,73.85159010600707
289,AMD Ryzen 7 5800U,18324.786,18424,73.85159010600707
290,Intel Xeon E-2378G @ 2.80GHz,20085.9785,21153,73.85159010600707
291,AMD Ryzen 5 3580U,7005.516,7271,73.85159010600707
292,Intel Celeron 215 @ 1.33GHz,371.126,174,73.85159010600707
293,Intel Xeon D-1540 @ 2.00GHz,5924.0415,10061,73.85159010600707
294,Intel Xeon E5-2448L v2 @ 1.80GHz,7609.564,6774,73.85159010600707
295,Intel Core i5-9600KF @ 3.70GHz,9360.197,10680,73.85159010600707
296,AMD A4-3310MX APU,805.8975,782,73.85159010600707
297,Dual-Core AMD Opteron 1220 SE,1160.397,748,73.85159010600707
298,AMD Opteron 150,281.055,393,73.85159010600707
299,Intel Core i7-2600K @ 3.40GHz,4988.08,5489,73.85159010600707
300,Intel U300,19191.14,8355,73.85159010600707
301,[Dual CPU] Intel Xeon Gold 6354 @ 3.00GHz,61456.205,64487,73.85159010600707
302,Intel Xeon E5-4610 @ 2.40GHz,6674.967,6460,73.85159010600707
303,Intel Core i3-8145UE @ 2.20GHz,9448.612,4099,73.85159010600707
304,Intel Xeon Gold 6538N,35085.4515,44895,73.85159010600707
305,Intel Pentium N3530 @ 2.16GHz,1690.996,1189,73.85159010600707
306,Intel Xeon Gold 6330N @ 2.20GHz,34317.4315,36360,73.85159010600707
307,AMD 3020e,3071.6465,2448,73.85159010600707
308,Intel Xeon D-2796TE @ 2.00GHz,28559.3415,26342,73.85159010600707
309,AMD Phenom II X4 900e,1620.442,1505,73.85159010600707
310,[Quad CPU] Intel Xeon X7550 @ 2.00GHz,13142.593,14723,73.85159010600707
311,AMD Ryzen 7 PRO 4750GE,22657.637,18465,73.85159010600707
312,[Dual CPU] Intel Xeon E5504 @ 2.00GHz,3003.2675,3305,73.85159010600707
313,Intel Core i9-7920X @ 2.90GHz,26768.1835,23680,73.85159010600707
314,Intel Xeon E5-1680 v3 @ 3.20GHz,11533.904,13108,73.85159010600707
315,AMD Opteron 6164 HE,1499.738,3478,73.85159010600707
316,Intel Xeon E5-4627 v2 @ 3.30GHz,8592.2455,9320,73.85159010600707
317,[Quad CPU] Intel Xeon E5-2420 @ 1.90GHz,2007.454,3065,73.85159010600707
318,AMD Athlon X4 860K,3187.482,3432,73.85159010600707
319,[Dual CPU] Intel Xeon Gold 6136 @ 3.00GHz,33711.2935,35966,73.85159010600707
320,Intel Core i5-10500 @ 3.10GHz,17488.1485,13318,73.85159010600707
321,Intel Xeon E-2278GEL @ 2.00GHz,13202.226,12024,73.85159010600707
322,Intel Celeron N2815 @ 1.86GHz,637.7055,495,73.85159010600707
323,Intel Xeon W-1290P @ 3.70GHz,21647.767,22435,73.85159010600707
324,Intel Core i3-4160T @ 3.10GHz,2993.8805,3112,73.85159010600707
325,AMD Athlon II X2 245,1047.512,1110,73.85159010600707
326,Intel Xeon E5-2620 @ 2.00GHz,4628.2885,5291,73.85159010600707
327,AMD Ryzen Threadripper 1920X,25115.676,23086,73.85159010600707
328,Intel Atom x5-E3930 @ 1.30GHz,1413.2525,928,73.85159010600707
329,Intel Xeon E5-2670 @ 2.60GHz,8153.295,8956,73.85159010600707
330,Intel Core i5-9500TE @ 2.20GHz,9739.1555,9861,73.85159010600707
331,AMD A10-6700 APU,2637.59,3104,73.85159010600707
332,Intel Core i7-4700MQ @ 2.40GHz,5070.7555,5345,73.85159010600707
333,Intel Core i9-10900KF @ 3.70GHz,23608.3435,22536,73.85159010600707
334,Intel Atom C2358 @ 1.74GHz,544.366,578,73.85159010600707
335,AMD Athlon 64 FX-57,946.3425,517,73.85159010600707
336,Intel Core i3-10300T @ 3.00GHz,8636.7695,7975,73.85159010600707
337,[Dual CPU] Intel Xeon X5672 @ 3.20GHz,10393.1975,8825,73.85159010600707
338,AMD Ryzen 3 5300G,16237.3345,12913,73.85159010600707
339,Intel Xeon Bronze 3104 @ 1.70GHz,4337.1365,4437,73.85159010600707
340,Intel Atom N550 @ 1.50GHz,238.222,283,73.85159010600707
341,[Dual CPU] AMD EPYC 9224,95132.937,92938,73.85159010600707
342,Intel Pentium D 915 @ 2.80GHz,401.8215,465,73.85159010600707
343,Intel Core i3-3240T @ 2.90GHz,2049.0135,2037,73.85159010600707
344,AMD Phenom II X4 B99,2875.5345,2536,73.85159010600707
345,AMD A8-7680,2762.688,3544,73.85159010600707
346,[Dual CPU] Intel Xeon Gold 5416S,80663.9,62325,73.85159010600707
347,Intel Core i7-5850HQ @ 2.70GHz,6259.791,6866,73.85159010600707
348,Intel Pentium 4405Y @ 1.50GHz,2451.446,1526,73.85159010600707
349,Intel Core2 Duo P9600 @ 2.53GHz,1426.791,1040,73.85159010600707
350,AMD A4-7300 APU,1597.161,1529,73.85159010600707
351,Intel Celeron B810 @ 1.60GHz,752.1145,775,73.85159010600707
352,AMD Turion X2 Dual Core L510,646.3385,603,73.85159010600707
353,AMD Athlon II X2 240e,1047.919,987,73.85159010600707
354,Intel Core i5-8279U @ 2.40GHz,9402.856,7465,73.85159010600707
355,Intel Core i7-4900MQ @ 2.80GHz,4666.928,6117,73.85159010600707
356,Intel Pentium D 950 @ 3.40GHz,691.17,681,73.85159010600707
357,[Dual CPU] Intel Xeon E5345 @ 2.33GHz,2660.567,3458,73.85159010600707
358,Intel Core2 Duo T9500 @ 2.60GHz,1198.16,1046,73.85159010600707
359,Intel Core i3-10100 @ 3.60GHz,9728.714,8651,73.85159010600707
360,[Dual CPU] AMD EPYC 7F32,44441.049,39712,73.85159010600707
361,[Dual CPU] Intel Xeon L5410 @ 2.33GHz,5033.959,3974,73.85159010600707
362,Intel Celeron G4900T @ 2.90GHz,2908.778,2239,73.85159010600707
363,Intel Xeon W-2125 @ 4.00GHz,8964.27,10027,73.85159010600707
364,Athlon Dual Core 4050e,573.781,670,73.85159010600707
365,Intel Core i5-7600K @ 3.80GHz,6796.518,6807,73.85159010600707
366,Intel Xeon Platinum 8260 @ 2.40GHz,29310.9735,30347,73.85159010600707
367,AMD A8-4500M APU,1730.47,1683,73.85159010600707
368,AMD Opteron 2222,794.323,1198,73.85159010600707
369,Intel Pentium M 1.40GHz,210.0445,225,73.85159010600707
370,Intel Core Ultra 5 125H,17906.787,22397,73.85159010600707
371,Intel Atom x6425RE @ 1.90GHz,2438.963,2990,73.85159010600707
372,Intel Xeon X3370 @ 3.00GHz,2489.519,2465,73.85159010600707
373,Intel Pentium A1018 @ 2.10GHz,1195.1525,1210,73.85159010600707
374,AMD Ryzen Threadripper 1920,23432.12,22066,73.85159010600707
375,[Dual CPU] Intel Xeon E5530 @ 2.40GHz,5299.7695,5214,73.85159010600707
376,[Dual CPU] Intel Xeon X5570 @ 2.93GHz,5741.609,6238,73.85159010600707
377,[Quad CPU] Intel Xeon Platinum 8160 @ 2.10GHz,77267.9045,72905,73.85159010600707
378,AMD EPYC 72F3,24400.814,27252,73.85159010600707
379,Intel Core i9-9940X @ 3.30GHz,28355.553,27996,73.85159010600707
380,[Dual CPU] Intel Xeon E5506 @ 2.13GHz,3633.2185,3710,73.85159010600707
381,Intel Core2 Duo T7200 @ 2.00GHz,691.6795,738,73.85159010600707
382,[Dual CPU] AMD EPYC 7573X,100414.8075,103531,73.85159010600707
383,Intel Pentium G3440 @ 3.30GHz,2600.6735,2202,73.85159010600707
384,AMD A6-7310 APU,1166.717,1724,73.85159010600707
385,AMD A4-9120,1459.9535,1224,73.85159010600707
386,Intel Xeon E3-1505L v5 @ 2.00GHz,3700.5025,5083,73.85159010600707
387,Intel Core i5-5675C @ 3.10GHz,6007.8695,5606,73.85159010600707
388,AMD Phenom 9600B Quad-Core,1478.4595,1822,73.85159010600707
389,AMD EPYC 7451,25660.9355,25863,73.85159010600707
390,AMD E1-6010 APU,666.585,535,73.85159010600707
391,Intel Core Duo T2500 @ 2.00GHz,444.042,408,73.85159010600707
392,Intel Atom N280 @ 1.66GHz,419.852,157,73.85159010600707
393,[Dual CPU] Intel Xeon E5-2603 @ 1.80GHz,3820.854,4433,73.85159010600707
394,Intel Core i7-1180G7 @ 1.30GHz,9130.7845,8293,73.85159010600707
395,Intel Xeon 5160 @ 3.00GHz,1105.488,963,73.85159010600707
396,[Dual CPU] Intel Xeon Platinum 8468,124578.4275,126838,73.85159010600707
397,Intel Xeon E3-1276 v3 @ 3.60GHz,7327.812,7508,73.85159010600707
398,[Dual CPU] AMD Opteron 4386,7789.8065,9253,73.85159010600707
399,Intel Core i5-8250U @ 1.60GHz,5868.3205,5868,73.85159010600707
400,AMD G-T40N,329.1655,299,73.85159010600707
401,Intel Celeron J3455E @ 1.50GHz,2630.253,2193,73.85159010600707
402,Intel Xeon Gold 6258R @ 2.70GHz,42400.2885,40252,73.85159010600707
403,AMD Opteron 170,805.015,648,73.85159010600707
404,Intel Xeon Platinum P-8124 @ 3.00GHz,25507.6225,22674,73.85159010600707
405,Intel Xeon E-2478,24290.644,29827,73.85159010600707
406,AMD EPYC 7281,15962.624,21621,73.85159010600707
407,AMD Sempron 210U,244.1375,267,73.85159010600707
408,Intel Core i5-3427U @ 1.80GHz,2684.2795,2252,73.85159010600707
409,Intel Xeon E5-2667 v4 @ 3.20GHz,12928.946,13847,73.85159010600707
410,Intel Celeron N5095 @ 2.00GHz,5696.3245,4086,73.85159010600707
411,AMD Athlon X3 435,1861.907,1781,73.85159010600707
412,Intel Core i7-7700T @ 2.90GHz,7673.982,7597,73.85159010600707
413,Intel Core i5-6402P @ 2.80GHz,5198.5645,5379,73.85159010600707
414,[5-Way CPU] AMD Ryzen 9 5950X,12983.8635,13220,73.85159010600707
415,Intel Xeon E3-1230L v3 @ 1.80GHz,3475.319,5251,73.85159010600707
416,AMD Sempron 3400+,213.606,292,73.85159010600707
417,AMD Phenom 8850B Triple-Core,1434.3905,1281,73.85159010600707
418,Intel Xeon Gold 6348 @ 2.60GHz,49578.319,52276,73.85159010600707
419,AMD Athlon X2 450,1026.5355,1295,73.85159010600707
420,[Dual CPU] Intel Xeon Gold 6530,86976.2095,97607,73.85159010600707
421,AMD A10-8700P,1967.975,2245,73.85159010600707
422,AMD A8-3850 APU,2296.2165,2374,73.85159010600707
423,Intel Core i7-13850HX,33558.948,37987,73.85159010600707
424,Intel Core i7-5550U @ 2.00GHz,4234.119,2864,73.85159010600707
425,Intel Core i5-9600T @ 2.30GHz,11327.832,9620,73.85159010600707
426,AMD PRO A4-4350B,1194.433,1134,73.85159010600707
427,Intel Core i5-9600K @ 3.70GHz,9360.197,10671,73.85159010600707
428,Intel Xeon E5-2648L @ 1.80GHz,4630.975,5262,73.85159010600707
429,AMD Athlon Gold PRO 3150G,7939.7965,7702,73.85159010600707
430,Intel Core i5-3340M @ 2.70GHz,2498.2735,2694,73.85159010600707
431,Intel Core i7-9700TE @ 1.80GHz,7001.2825,10203,73.85159010600707
432,[Dual CPU] Intel Xeon Gold 6342 @ 2.80GHz,74967.617,73194,73.85159010600707
433,Intel Xeon E5-4620 v3 @ 2.00GHz,10820.4045,10525,73.85159010600707
434,[Dual CPU] Intel Xeon E5-2440 @ 2.40GHz,10390.264,10776,73.85159010600707
435,Intel Core Duo T2300 @ 1.66GHz,302.5365,325,73.85159010600707
436,Intel Xeon E5-2689 v4 @ 3.10GHz,16886.4965,17049,73.85159010600707
437,Intel Pentium Extreme Edition 955 @ 3.46GHz,1130.383,469,73.85159010600707
438,AMD Ryzen 7 2700X,14889.5395,17519,73.85159010600707
439,AMD Ryzen 7 PRO 6850H,23186.8605,22960,73.85159010600707
440,Intel Xeon D-1559 @ 1.50GHz,7627.903,8015,73.85159010600707
441,AMD Phenom II X4 850,2360.612,2400,73.85159010600707
442,Intel Core2 Duo P8800 @ 2.66GHz,1221.7065,937,73.85159010600707
443,AMD Athlon II X4 638 Quad-Core,2063.2455,2250,73.85159010600707
444,[Quad CPU] Intel Xeon E5-4650 @ 2.70GHz,22655.649,27008,73.85159010600707
445,Intel Celeron E1600 @ 2.40GHz,954.257,840,73.85159010600707
446,Intel Xeon E-2124G @ 3.40GHz,8455.8465,7418,73.85159010600707
447,Intel Xeon Gold 6526Y,44158.284,46025,73.85159010600707
448,AMD PRO A6-8500B,1895.0345,1601,73.85159010600707
449,[Dual CPU] Intel Xeon Gold 6334 @ 3.60GHz,31408.192,34757,73.85159010600707
450,AMD Ryzen 5 1500X,7670.688,9102,73.85159010600707
451,AMD Ryzen 5 1400,5842.958,7753,73.85159010600707
452,Intel Xeon E3-1245 V2 @ 3.40GHz,5920.133,6308,73.85159010600707
453,[Dual CPU] Intel Xeon X5560 @ 2.80GHz,6366.4125,5864,73.85159010600707
454,AMD Opteron 6128,504.923,2826,73.85159010600707
455,AMD PRO A10-8750B,2137.1005,2879,73.85159010600707
456,AMD Phenom II X940 Quad-Core,817.5665,1797,73.85159010600707
457,Intel Core m7-6Y75 @ 1.20GHz,2682.15,2326,73.85159010600707
458,Intel Core i5-14400F,25721.363,25624,73.85159010600707
459,Intel Xeon E5-2669 v3 @ 2.30GHz,14272.1435,16107,73.85159010600707
460,AMD Athlon X3 440,1967.7905,1438,73.85159010600707
461,Intel Core i5-2557M @ 1.70GHz,1682.8615,1713,73.85159010600707
462,AMD Ryzen 3 PRO 2300U,6870.51,5795,73.85159010600707
463,Intel Xeon E5-2637 v2 @ 3.50GHz,7479.517,6457,73.85159010600707
464,Intel Core i5-4210M @ 2.60GHz,3162.233,2888,73.85159010600707
465,Intel Core2 Extreme X6800 @ 2.93GHz,1152.0305,1095,73.85159010600707
466,Intel Core i7-8706G @ 3.10GHz,7592.384,7287,73.85159010600707
467,AMD Ryzen 3 5300GE,14729.3025,13074,73.85159010600707
468,AMD A8-6410 APU,1482.6445,1771,73.85159010600707
469,Intel Xeon E-2236 @ 3.40GHz,15284.468,14012,73.85159010600707
470,AMD Turion Dual-Core RM-74,548.053,588,73.85159010600707
471,Intel Core i5-2380P @ 3.10GHz,4031.718,3797,73.85159010600707
472,[Dual CPU] AMD Ryzen Threadripper PRO 3995WX,111173.4515,113693,73.85159010600707
473,[Dual CPU] Intel Xeon E5-2683 v3 @ 2.00GHz,21480.37,23992,73.85159010600707
474,Intel Core i5-9400H @ 2.50GHz,9858.5235,7912,73.85159010600707
475,Intel Core i3-2100 @ 3.10GHz,1953.617,1855,73.85159010600707
476,[Dual CPU] AMD EPYC 7513,81149.4585,96409,73.85159010600707
477,AMD Ryzen 7 9700X,44897.038,37304,73.85159010600707
478,AMD Ryzen 9 PRO 5945,26139.9425,34573,73.85159010600707
479,Intel Core i7-3632QM @ 2.20GHz,2810.6695,4697,73.85159010600707
480,Intel Core i7-6770HQ @ 2.60GHz,5837.5145,7087,73.85159010600707
481,Intel Core i7-1250U,14365.0945,11722,73.85159010600707
482,Intel Xeon E5-2603 v2 @ 1.80GHz,1901.0885,2735,73.85159010600707
483,Intel Xeon L5430 @ 2.66GHz,1612.3365,2260,73.85159010600707
484,Intel Xeon X5460 @ 3.16GHz,2739.1845,2572,73.85159010600707
485,Intel Core i7-4770T @ 2.50GHz,5992.3565,5973,73.85159010600707
486,AMD Embedded R-Series RX-421ND,2190.6225,3024,73.85159010600707
487,AMD Athlon II X4 557,3049.652,2567,73.85159010600707
488,Intel Xeon X3330 @ 2.66GHz,2272.6345,2111,73.85159010600707
489,[Dual CPU] AMD Opteron 285,1731.7585,1441,73.85159010600707
490,AMD Ryzen Threadripper 2950X,26886.1505,29442,73.85159010600707
491,Intel Xeon W3530 @ 2.80GHz,3227.284,3068,73.85159010600707
492,Intel Core i7-11700F @ 2.50GHz,21191.453,20997,73.85159010600707
493,Intel Core2 Duo T7300 @ 2.00GHz,734.235,680,73.85159010600707
494,[Dual CPU] Intel Xeon Gold 6253CL @ 3.10GHz,48933.2595,49872,73.85159010600707
495,AMD A8-3800 APU,1534.422,2049,73.85159010600707
496,Intel Core i3-14100,17411.916,15043,73.85159010600707
497,Intel Core i5-13420H,23960.8075,18600,73.85159010600707
498,Intel Core Duo T2600 @ 2.16GHz,503.319,460,73.85159010600707
499,[Dual CPU] Intel Xeon E5-2637 @ 3.00GHz,5001.6805,5775,73.85159010600707
500,Intel Xeon E5-2418L v2 @ 2.00GHz,5634.615,5380,73.85159010600707
501,Intel Xeon E5-1620 v4 @ 3.50GHz,9127.9635,7382,73.85159010600707
502,Intel Core i5-7200U @ 2.50GHz,4544.681,3387,73.85159010600707
503,Intel Core i3-380M @ 2.53GHz,1044.873,1200,73.85159010600707
504,Intel Xeon E7-8891 v3 @ 2.80GHz,18566.9195,21615,73.85159010600707
505,[Dual CPU] Intel Xeon Gold 6248 @ 2.50GHz,29098.292,33619,73.85159010600707
506,AMD Opteron 1356,1640.404,1703,73.85159010600707
507,Intel Xeon D-1733NT @ 2.00GHz,9051.0315,14849,73.85159010600707
508,Intel Core i7-6900K @ 3.20GHz,14977.769,14476,73.85159010600707
509,Intel Xeon E5-2686 v3 @ 2.00GHz,18263.4285,18148,73.85159010600707
510,AMD Phenom II X4 980,3445.733,2839,73.85159010600707
511,Intel Xeon E5-4603 @ 2.00GHz,2057.115,3391,73.85159010600707
512,AMD Opteron 2218,454.8365,1036,73.85159010600707
513,Intel Core2 Extreme Q6850 @ 3.00GHz,2462.4165,2304,73.85159010600707
514,Intel Core2 Duo T9550 @ 2.66GHz,1173.5215,972,73.85159010600707
515,Intel Xeon E-2286M @ 2.40GHz,17211.5185,15092,73.85159010600707
516,Intel Atom x6425E @ 2.00GHz,5425.321,3905,73.85159010600707
517,Intel Core i7-13790F,46678.8755,46309,73.85159010600707
518,AMD EPYC 7552,63172.348,61282,73.85159010600707
519,Intel Core2 Duo P8400 @ 2.26GHz,915.898,850,73.85159010600707
520,Intel Celeron E1200 @ 1.60GHz,482.27,516,73.85159010600707
521,Intel Celeron 570 @ 2.26GHz,322.413,344,73.85159010600707
522,Intel Xeon Gold 5218T @ 2.10GHz,22848.0605,21433,73.85159010600707
523,AMD A6-5400B APU,1502.084,1459,73.85159010600707
524,Intel Xeon Gold 6530,67116.135,65533,73.85159010600707
525,AMD Ryzen 7 4800H,10918.449,18523,73.85159010600707
526,AMD Athlon 300GE,5618.045,4273,73.85159010600707
527,Intel Xeon E5-2660 v3 @ 2.60GHz,15216.869,13135,73.85159010600707
528,[Dual CPU] AMD Opteron 6128 HE,5863.8995,6339,73.85159010600707
529,[Dual CPU] Intel Xeon Silver 4114 @ 2.20GHz,25497.088,20898,73.85159010600707
530,AMD Phenom II X3 B73,1846.502,1538,73.85159010600707
531,Intel Core i5-8200Y @ 1.30GHz,3151.6195,2174,73.85159010600707
532,Intel Xeon E-2226G @ 3.40GHz,10107.1805,11110,73.85159010600707
533,[Dual CPU] Intel Xeon E5-2680 v2 @ 2.80GHz,22501.069,21269,73.85159010600707
534,AMD Athlon Silver 7120U,5473.0385,3155,73.85159010600707
535,Intel Core i5-520UM @ 1.07GHz,868.892,908,73.85159010600707
536,AMD Ryzen 5 5600G,18796.3595,19880,73.85159010600707
537,Intel Pentium Silver N6000 @ 1.10GHz,2800.997,3059,73.85159010600707
538,Intel Pentium 4 1800MHz,148.4125,114,73.85159010600707
539,[Dual CPU] AMD Opteron 2382,4941.9755,4516,73.85159010600707
540,Intel Core i7-8850H @ 2.60GHz,8323.4245,10212,73.85159010600707
541,Intel Core i5-4470 @ 3.30GHz,4501.522,3971,73.85159010600707
542,[Dual CPU] Intel Xeon X5450 @ 3.00GHz,2837.5115,4814,73.85159010600707
543,Intel Core i5-3570K @ 3.40GHz,5204.818,4952,73.85159010600707
544,Intel Atom x6211E @ 1.30GHz,4025.3245,1833,73.85159010600707
545,AMD Opteron 4280,3544.2385,4504,73.85159010600707
546,Intel Core i5-760 @ 2.80GHz,2520.7855,2628,73.85159010600707
547,Intel Atom N470 @ 1.83GHz,324.0935,224,73.85159010600707
548,Intel Core i5-4278U @ 2.60GHz,3250.261,2831,73.85159010600707
549,[Dual CPU] Intel Xeon E5-2620 @ 2.00GHz,9661.488,9763,73.85159010600707
550,AMD Opteron 6328,4928.7195,5306,73.85159010600707
551,[Dual CPU] Intel Xeon Gold 6122 @ 1.80GHz,43440.078,40707,73.85159010600707
552,Intel Xeon E5-2650 v4 @ 2.20GHz,14047.4415,13591,73.85159010600707
553,Intel Core M-5Y10 @ 0.80GHz,1962.408,1628,73.85159010600707
554,AMD Ryzen 7 7840U,20476.561,24949,73.85159010600707
555,Intel Celeron J4005 @ 2.00GHz,2096.3105,1550,73.85159010600707
556,Intel Celeron D 347 @ 3.06GHz,524.1915,232,73.85159010600707
557,[Dual CPU] Intel Xeon Gold 5320 @ 2.20GHz,56388.1935,64917,73.85159010600707
558,[Dual CPU] Intel Xeon X5650 @ 2.67GHz,10861.7385,10128,73.85159010600707
559,Intel Pentium 4 1500MHz,89.4635,81,73.85159010600707
560,Intel Core i7-860 @ 2.80GHz,2318.973,2993,73.85159010600707
561,Intel Xeon E3-1270 v3 @ 3.50GHz,7027.6615,7274,73.85159010600707
562,Intel Xeon Silver 4310 @ 2.10GHz,22019.388,22642,73.85159010600707
563,Intel Core i5-8500B @ 3.00GHz,8673.2605,8944,73.85159010600707
564,AMD A10-6700T APU,1906.9415,2299,73.85159010600707
565,Intel Core i5-5350U @ 1.80GHz,2990.389,2569,73.85159010600707
