,CPU Name,Predicted CPU Mark,Actual CPU Mark,Accuracy (%)
566,Intel Celeron 807UE @ 1.00GHz,300.6845,241,73.85159010600707
567,AMD Athlon Dual Core 4050e,648.5635,674,73.85159010600707
568,AMD E1-1500 APU,378.5785,398,73.85159010600707
569,AMD PRO A6-8570,2323.5775,1906,73.85159010600707
570,VIA Nano U2250 (1.6GHz Capable),196.9645,187,73.85159010600707
571,Intel Core i5-4470S @ 3.00GHz,4413.7835,4742,73.85159010600707
572,Intel Xeon Gold 6132 @ 2.60GHz,20928.253,22099,73.85159010600707
573,Intel Xeon E5-1607 v4 @ 3.10GHz,6044.491,5200,73.85159010600707
574,AMD Turion 64 Mobile ML-44,247.878,384,73.85159010600707
575,Intel Xeon W-2135 @ 3.70GHz,16713.2315,14446,73.85159010600707
576,[Dual CPU] Intel Xeon Platinum 6162 @ 1.90GHz,45788.743,42073,73.85159010600707
577,[Dual CPU] Intel Xeon E5-2650L @ 1.80GHz,13498.6485,11364,73.85159010600707
578,Intel Celeron G4900 @ 3.10GHz,2497.261,2394,73.85159010600707
579,Intel Xeon E3113 @ 3.00GHz,1333.331,1429,73.85159010600707
580,AMD R-464L APU,1467.1105,1773,73.85159010600707
581,AMD A4-5150M APU,676.5585,765,73.85159010600707
582,Intel Xeon E5520 @ 2.27GHz,2057.8995,2524,73.85159010600707
583,Intel Xeon E-2186G @ 3.80GHz,10769.3495,13964,73.85159010600707
584,Intel Core i5-8400H @ 2.50GHz,8176.032,7644,73.85159010600707
585,Intel Celeron M 440 @ 1.86GHz,273.214,169,73.85159010600707
586,AMD A8-7690K,2887.238,2157,73.85159010600707
587,Intel Xeon D-2183IT @ 2.20GHz,19382.878,19377,73.85159010600707
588,Intel Xeon W-1270P @ 3.80GHz,16803.904,17113,73.85159010600707
589,AMD Ryzen 3 1200,5831.636,6275,73.85159010600707
590,[Dual CPU] Intel Xeon Platinum 8480+,121192.558,125165,73.85159010600707
591,Intel Xeon Gold 6334 @ 3.60GHz,20390.4135,21521,73.85159010600707
592,AMD TurionX2 Dual Core Mobile RM-70,619.87,536,73.85159010600707
593,Intel Core i7-6700 @ 3.40GHz,8213.742,8080,73.85159010600707
594,Intel Core i5-12600K,33807.2145,27708,73.85159010600707
595,Intel Atom Z670 @ 1.50GHz,95.327,158,73.85159010600707
596,AMD A10-9620P,2312.1565,2540,73.85159010600707
597,AMD Ryzen 5 7645HX,31504.928,26868,73.85159010600707
598,Intel Xeon D-1718T @ 2.60GHz,9598.359,9713,73.85159010600707
599,Intel Xeon Silver 4110 @ 2.10GHz,11513.915,10215,73.85159010600707
600,Intel Core i7-13650HX,31818.866,31418,73.85159010600707
601,[Dual CPU] Intel Xeon Gold 6134 @ 3.20GHz,29375.655,28513,73.85159010600707
602,[Dual CPU] Intel Xeon Silver 4216 @ 2.10GHz,28900.5145,30184,73.85159010600707
603,Intel Celeron 1000M @ 1.80GHz,1113.188,1070,73.85159010600707
604,Intel Celeron E3200 @ 2.40GHz,871.1425,839,73.85159010600707
605,AMD A8-7670K,3476.642,3192,73.85159010600707
606,Intel Atom C2350 @ 1.74GHz,1267.196,520,73.85159010600707
607,Intel Xeon Gold 5218 @ 2.30GHz,22787.9685,21986,73.85159010600707
608,Intel Core i3-4110M @ 2.60GHz,2672.992,2678,73.85159010600707
609,AMD Opteron 6234,2669.748,4072,73.85159010600707
610,AMD Opteron 2384,1839.6265,2074,73.85159010600707
611,Intel Xeon E5-2666 v3 @ 2.90GHz,14626.262,14294,73.85159010600707
612,Intel Core i5-9600 @ 3.10GHz,10756.61,10417,73.85159010600707
613,[Dual CPU] Intel Xeon Silver 4210 @ 2.20GHz,24005.2725,23593,73.85159010600707
614,AMD Turion X2 Ultra Dual-Core Mobile ZM-82,724.9715,733,73.85159010600707
615,Intel Xeon E3-1505L v6 @ 2.20GHz,3710.342,6088,73.85159010600707
616,Intel Xeon Gold 5118 @ 2.30GHz,15046.5095,16627,73.85159010600707
617,Intel Xeon Gold 6438N,53234.515,52789,73.85159010600707
618,Intel Xeon E5-2650L v2 @ 1.70GHz,9997.473,7586,73.85159010600707
619,Intel Core i3-1000NG4 @ 1.10GHz,6852.063,3572,73.85159010600707
620,[Dual CPU] Intel Xeon Silver 4410T,62684.8765,48208,73.85159010600707
621,Intel Xeon Platinum 8168 @ 2.70GHz,39971.271,33099,73.85159010600707
622,Intel Celeron P4500 @ 1.87GHz,679.2165,848,73.85159010600707
623,AMD Ryzen Threadripper 2990WX,27652.0165,32167,73.85159010600707
624,[Dual CPU] AMD EPYC 7402,59113.0045,63999,73.85159010600707
625,AMD Ryzen 5 PRO 4655GE,11426.8405,14436,73.85159010600707
626,Intel Xeon E5-1660 @ 3.30GHz,7927.4315,8413,73.85159010600707
627,Intel Core i7-10700KF @ 3.80GHz,19950.132,18595,73.85159010600707
628,[Quad CPU] Intel Xeon E7-4880 v2 @ 2.50GHz,46135.155,39311,73.85159010600707
629,Intel Core i5-2410M @ 2.30GHz,1921.4385,1941,73.85159010600707
630,Intel Pentium G4520 @ 3.60GHz,2949.445,2707,73.85159010600707
631,Intel Core2 Duo T5250 @ 1.50GHz,523.3625,549,73.85159010600707
632,AMD A8-5550M APU,1770.623,1862,73.85159010600707
633,[Dual CPU] Intel Xeon Gold 5220 @ 2.20GHz,43311.197,41925,73.85159010600707
634,AMD E-450 APU,389.5615,437,73.85159010600707
635,[Dual CPU] Intel Xeon E5-2698 v4 @ 2.20GHz,42035.528,39543,73.85159010600707
636,AMD Opteron 1218,1683.6205,910,73.85159010600707
637,Intel Core2 Duo SP9400 @ 2.40GHz,1047.1175,863,73.85159010600707
638,Intel Pentium E5800 @ 3.20GHz,1243.788,1165,73.85159010600707
639,Intel Xeon E5-2648L v3 @ 1.80GHz,9640.628,9847,73.85159010600707
640,[Quad CPU] Intel Xeon Gold 5320H @ 2.40GHz,66862.2415,83263,73.85159010600707
641,Intel Celeron D 356 @ 3.33GHz,475.7785,251,73.85159010600707
642,AMD PRO A8-8600B,2076.4475,2190,73.85159010600707
643,Intel Celeron G1101 @ 2.27GHz,1023.951,1086,73.85159010600707
644,AMD E-350,369.32,421,73.85159010600707
645,[Dual CPU] Intel Xeon Gold 6438Y+,86196.28,93306,73.85159010600707
646,AMD Opteron 2378,2212.874,1864,73.85159010600707
647,Intel Xeon E3-1271 v3 @ 3.60GHz,7313.1105,7539,73.85159010600707
648,Intel Core i7-1280P,17737.016,20368,73.85159010600707
649,Intel Pentium Gold G5600F @ 3.90GHz,4008.765,4124,73.85159010600707
650,Intel Celeron N2830 @ 2.16GHz,698.603,550,73.85159010600707
651,Intel Core i7-4930K @ 3.40GHz,9637.3365,9403,73.85159010600707
652,AMD FX-9590 Eight-Core,6796.9475,6788,73.85159010600707
653,AMD EPYC 8534P,69757.8385,71900,73.85159010600707
654,Intel Core i7-2860QM @ 2.50GHz,4152.229,4521,73.85159010600707
655,Intel Core i5-4460 @ 3.20GHz,4444.184,4887,73.85159010600707
656,Intel Xeon X5680 @ 3.33GHz,6884.7755,6833,73.85159010600707
657,Intel Pentium T4400 @ 2.20GHz,744.1785,769,73.85159010600707
658,Intel Core i5-10210Y @ 1.00GHz,4967.89,4475,73.85159010600707
659,AMD FX-4300 Quad-Core,3146.961,2986,73.85159010600707
660,AMD Turion 64 X2 Mobile TL-62,657.387,649,73.85159010600707
661,Intel Core2 Duo T7800 @ 2.60GHz,955.6655,932,73.85159010600707
662,AMD Turion 64 Mobile MT-30,194.582,246,73.85159010600707
663,Intel Core i5-3610ME @ 2.70GHz,2733.5895,2666,73.85159010600707
664,Intel Core i7-10700F @ 2.90GHz,15583.5045,16429,73.85159010600707
665,[Dual CPU] AMD EPYC 7401,58769.151,55280,73.85159010600707
666,AMD Ryzen 5 2600X,11498.2465,13907,73.85159010600707
667,Intel Pentium 4 2.26GHz,286.7865,151,73.85159010600707
668,[Dual CPU] Intel Xeon L5638 @ 2.00GHz,5564.8505,7217,73.85159010600707
669,Intel Core i5-520M @ 2.40GHz,1660.5785,1723,73.85159010600707
670,Intel Xeon w9-3595X,81709.373,100127,73.85159010600707
671,AMD Athlon II X4 645,2253.16,2348,73.85159010600707
672,[Dual CPU] Intel Xeon E5-2450L @ 1.80GHz,14976.2755,11711,73.85159010600707
673,Intel Core i9-10900F @ 2.80GHz,17377.656,19955,73.85159010600707
674,[Dual CPU] Intel Xeon Gold 6418H,92660.6275,84526,73.85159010600707
675,Intel Xeon L5530 @ 2.40GHz,2888.587,2522,73.85159010600707
676,[Dual CPU] Intel Xeon E5-2643 v4 @ 3.40GHz,22116.165,19933,73.85159010600707
677,Intel Core i9-12900F,33481.0965,36408,73.85159010600707
678,Intel Xeon E5-2667 v3 @ 3.20GHz,12456.398,12633,73.85159010600707
679,[Dual CPU] Intel Xeon E5-2640 v2 @ 2.00GHz,9876.1095,13421,73.85159010600707
680,Intel Core i3-13100E,13830.3415,11650,73.85159010600707
681,AMD Athlon II X2 260u,609.9935,713,73.85159010600707
682,Intel Celeron 1019Y @ 1.00GHz,495.3935,576,73.85159010600707
683,Intel Atom 230 @ 1.60GHz,168.3035,169,73.85159010600707
684,Intel Xeon w7-2495X,43091.965,58228,73.85159010600707
685,Intel Atom C3538 @ 2.10GHz,1488.597,1889,73.85159010600707
686,Intel Core i7-13700H,26194.2965,27286,73.85159010600707
687,AMD Ryzen 5 5500,17413.6885,19406,73.85159010600707
688,Intel Pentium G620T @ 2.20GHz,988.962,896,73.85159010600707
689,Intel Core i5-13600K,32255.9855,37968,73.85159010600707
690,Intel Core i7-9700F @ 3.00GHz,15938.1395,13251,73.85159010600707
691,AMD Opteron 1352,1468.7455,1547,73.85159010600707
692,Intel Core i9-10980XE @ 3.00GHz,29875.2065,32778,73.85159010600707
693,[Dual CPU] Intel Xeon Silver 4214 @ 2.20GHz,23715.669,26054,73.85159010600707
694,Intel Xeon E3-1275L v3 @ 2.70GHz,5827.264,6290,73.85159010600707
695,AMD Phenom II N830 Triple-Core,1227.016,1222,73.85159010600707
696,Intel Celeron 450 @ 2.20GHz,653.291,415,73.85159010600707
697,Intel Xeon E-2286G @ 4.00GHz,13822.0865,14020,73.85159010600707
698,AMD Ryzen 5 PRO 3400G,8957.642,9086,73.85159010600707
699,Intel Xeon X3380 @ 3.16GHz,3020.0555,2568,73.85159010600707
700,[Dual CPU] Intel Xeon 5110 @ 1.60GHz,684.606,1373,73.85159010600707
701,AMD EPYC 9634,108550.168,107944,73.85159010600707
702,[Dual CPU] Intel Xeon Silver 4309Y @ 2.80GHz,26148.219,31783,73.85159010600707
703,Intel Core i7-11800H @ 2.30GHz,16323.6155,20472,73.85159010600707
704,AMD Phenom II X3 705e,1299.736,1222,73.85159010600707
705,Intel Celeron B830 @ 1.80GHz,805.125,863,73.85159010600707
706,Intel Core i5-3380M @ 2.90GHz,3104.8325,2916,73.85159010600707
707,AMD Sempron 3100+,234.8415,298,73.85159010600707
708,Intel Pentium B970 @ 2.30GHz,1030.6115,1088,73.85159010600707
709,Intel Core i7-3687U @ 2.10GHz,3229.6435,2645,73.85159010600707
710,Intel Xeon E5-2695 v4 @ 2.10GHz,18675.869,19109,73.85159010600707
711,AMD Ryzen 5 PRO 5675U,15184.622,14657,73.85159010600707
712,AMD Ryzen 9 PRO 7940HS,22139.493,28053,73.85159010600707
713,[Dual CPU] Intel Xeon E5607 @ 2.27GHz,5471.3,4969,73.85159010600707
714,Intel Xeon W-3245M @ 3.20GHz,25798.043,26814,73.85159010600707
715,[Quad CPU] Intel Xeon E7- 8870 @ 2.40GHz,21244.185,24434,73.85159010600707
716,Intel Xeon E5-2663 v3 @ 2.80GHz,13089.1,11777,73.85159010600707
717,Intel Core i7-8565UC @ 1.80GHz,14726.761,6187,73.85159010600707
718,AMD Ryzen 3 4300G,11422.275,10922,73.85159010600707
719,[Dual CPU] Intel Xeon Gold 6230 @ 2.10GHz,51051.362,45041,73.85159010600707
720,AMD Ryzen 5 7540U,25847.6645,18855,73.85159010600707
721,Intel Core i9-7940X @ 3.10GHz,26304.1885,26036,73.85159010600707
722,Intel Core i7-14700,46209.9405,43659,73.85159010600707
723,[Quad CPU] Intel Xeon E7-8891 v4 @ 2.80GHz,44323.5225,47104,73.85159010600707
724,[Dual CPU] Intel Xeon Gold 6242 @ 2.80GHz,33542.1195,37742,73.85159010600707
725,Intel Core i7-7700 @ 3.60GHz,9054.7715,8647,73.85159010600707
726,Intel Core2 Duo E6300 @ 1.86GHz,560.347,634,73.85159010600707
727,[Dual CPU] Intel Xeon E5-2440 v2 @ 1.90GHz,13115.876,13818,73.85159010600707
728,Intel Xeon E5-2640 v3 @ 2.60GHz,7874.9865,11107,73.85159010600707
729,Intel Pentium 4 1.90GHz,158.54,104,73.85159010600707
730,Intel Celeron J4125 @ 2.00GHz,2614.944,2957,73.85159010600707
731,AMD Turion X2 Dual Core Mobile RM-76,692.185,691,73.85159010600707
732,Intel Celeron 3955U @ 2.00GHz,1883.6145,1507,73.85159010600707
733,Intel Core i5-3570 @ 3.40GHz,5204.818,4929,73.85159010600707
734,Intel Atom Z3775D @ 1.49GHz,2995.961,794,73.85159010600707
735,Athlon 64 Dual Core 5000+,1185.2005,850,73.85159010600707
736,Intel N50,6868.5555,2907,73.85159010600707
737,Intel Core i7-9700T @ 2.00GHz,13468.346,10782,73.85159010600707
738,AMD Athlon 64 X2 Dual-Core TK-42,486.8625,577,73.85159010600707
739,AMD Phenom 9150e Quad-Core,1212.575,1414,73.85159010600707
740,Intel Core i3-4130 @ 3.40GHz,4189.6565,3314,73.85159010600707
741,AMD FX-6100 Six-Core,2608.1885,3684,73.85159010600707
742,Intel Core i3-1215UL,5890.8535,6161,73.85159010600707
743,Intel Celeron SU2300 @ 1.20GHz,458.5595,482,73.85159010600707
744,Intel Xeon E3-1275 v5 @ 3.60GHz,7071.6285,8501,73.85159010600707
745,Intel Atom P5342,10912.477,12291,73.85159010600707
746,AMD Ryzen 5 PRO 4650U,12943.0285,12624,73.85159010600707
747,AMD Athlon II 170u,514.626,340,73.85159010600707
748,Intel Core i5-1035G7 @ 1.20GHz,7715.776,8132,73.85159010600707
749,Intel Core i7-10700K @ 3.80GHz,20689.2565,18792,73.85159010600707
750,AMD A8-5500 APU,2263.3775,2610,73.85159010600707
751,[Dual CPU] Intel Xeon E5-2640 v3 @ 2.60GHz,16598.7505,17438,73.85159010600707
752,AMD EPYC 7232P,14938.863,17731,73.85159010600707
753,AMD Athlon XP 3200+,217.998,281,73.85159010600707
754,AMD TurionX2 Ultra DualCore Mobile ZM-87,713.049,599,73.85159010600707
755,Intel Core i7-4750HQ @ 2.00GHz,5179.9545,5693,73.85159010600707
756,AMD Phenom FX-5000 Quad-Core,1298.4925,1599,73.85159010600707
757,[Dual CPU] AMD Opteron 6380,12611.2775,12377,73.85159010600707
758,Intel Xeon E3-1280 v6 @ 3.90GHz,6676.396,9032,73.85159010600707
759,AMD G-T52R,246.522,177,73.85159010600707
760,Intel Pentium G860 @ 3.00GHz,1500.896,1459,73.85159010600707
761,Intel Core2 Duo T7700 @ 2.40GHz,999.567,948,73.85159010600707
762,Intel Celeron G1820TE @ 2.20GHz,1152.2955,1020,73.85159010600707
763,AMD Ryzen 7 PRO 1700,11857.725,14658,73.85159010600707
764,AMD A8-5557M APU,1748.8845,1801,73.85159010600707
765,Intel Core i3-9100 @ 3.60GHz,6618.0505,6623,73.85159010600707
766,[Dual CPU] Intel Xeon E5-2428L @ 1.80GHz,5424.2835,8500,73.85159010600707
767,Intel Core i3-2350M @ 2.30GHz,1139.7805,1251,73.85159010600707
768,AMD Ryzen 3 4100,12155.015,11074,73.85159010600707
769,AMD Athlon II Neo K145,592.4225,298,73.85159010600707
770,Intel Core i3-5005U @ 2.00GHz,1896.3065,2023,73.85159010600707
771,[Quad CPU] AMD Opteron 6282 SE,8552.7975,12083,73.85159010600707
772,[Quad CPU] Intel Xeon @ 2.20GHz,1231.0645,2167,73.85159010600707
773,Intel Xeon E5-1650 v4 @ 3.60GHz,11744.321,11452,73.85159010600707
774,[Dual CPU] AMD EPYC 9124,66647.4225,60915,73.85159010600707
775,Intel Xeon E5-2650L @ 1.80GHz,6706.4845,6192,73.85159010600707
776,AMD Athlon X4 850,2629.503,3366,73.85159010600707
777,Intel Core i3-1005G1 @ 1.20GHz,7931.648,4919,73.85159010600707
778,Intel Celeron 1017U @ 1.60GHz,986.897,893,73.85159010600707
779,Intel Core i5-3439Y @ 1.50GHz,2196.7565,1907,73.85159010600707
780,Intel Xeon E5-2676 v3 @ 2.40GHz,12331.9245,13501,73.85159010600707
781,AMD Phenom II X920 Quad-Core,1479.451,1669,73.85159010600707
782,AMD Ryzen 5 2500X,8658.319,9469,73.85159010600707
783,Intel Celeron G550 @ 2.60GHz,1229.3245,1259,73.85159010600707
784,Intel Xeon E5-2609 @ 2.40GHz,2547.489,2823,73.85159010600707
785,Intel Core M-5Y31 @ 0.90GHz,2649.5445,1899,73.85159010600707
786,Intel Xeon Silver 4210 @ 2.20GHz,13938.976,13457,73.85159010600707
787,[Dual CPU] Intel Xeon Gold 5215 @ 2.50GHz,23060.018,22066,73.85159010600707
788,AMD 3015e,2379.4585,2724,73.85159010600707
789,AMD A6-6310 APU,1388.0705,1675,73.85159010600707
790,AMD Athlon II X2 4400e,1076.9595,944,73.85159010600707
791,AMD Ryzen 7 PRO 8700GE,40060.151,30199,73.85159010600707
792,Intel Core i7-3517UE @ 1.70GHz,2666.6095,2384,73.85159010600707
793,Intel Xeon E5335 @ 2.00GHz,1599.9275,1549,73.85159010600707
794,Intel Xeon X5677 @ 3.47GHz,4946.7735,5043,73.85159010600707
795,[Dual CPU] Intel Xeon X5675 @ 3.07GHz,11061.179,11693,73.85159010600707
796,Intel Core i5-9500F @ 3.00GHz,10774.561,10031,73.85159010600707
797,Intel Core2 Extreme X7900 @ 2.80GHz,1058.5835,1104,73.85159010600707
798,Intel T2050 @ 2.00GHz,468.7465,516,73.85159010600707
799,AMD Ryzen 3 8300GE,21311.6845,13846,73.85159010600707
800,AMD A4-3320M APU,654.379,668,73.85159010600707
801,AMD Opteron 152,408.975,428,73.85159010600707
802,Intel Xeon E5462 @ 2.80GHz,2503.4795,2146,73.85159010600707
803,Intel Xeon E5-4627 v3 @ 2.60GHz,9495.472,11344,73.85159010600707
804,AMD Athlon 220GE,4451.901,4424,73.85159010600707
805,[Quad CPU] Intel Xeon E7330 @ 2.40GHz,6619.409,6792,73.85159010600707
806,Intel Core i7-9850HE @ 2.70GHz,8593.9115,10868,73.85159010600707
807,AMD Ryzen 7 6800HS,20649.0095,23015,73.85159010600707
808,Intel Xeon E5-2608L v4 @ 1.60GHz,3157.678,7447,73.85159010600707
809,Intel Core2 Duo E6550 @ 2.33GHz,885.984,898,73.85159010600707
810,AMD Phenom II X4 B93,2159.3155,2159,73.85159010600707
811,Intel Core i3-3227U @ 1.90GHz,1177.7585,1290,73.85159010600707
812,Intel Core2 Duo U7600 @ 1.20GHz,420.1665,347,73.85159010600707
813,[Dual CPU] AMD EPYC 7742,81979.5555,94081,73.85159010600707
814,Intel Xeon W-1270E @ 3.40GHz,21127.8255,18635,73.85159010600707
815,AMD Ryzen 7 5700GE,24116.814,22436,73.85159010600707
816,AMD Ryzen 7 5800H,15579.7165,21029,73.85159010600707
817,AMD Phenom II X2 555,1566.72,1296,73.85159010600707
818,Intel Core i9-10900X @ 3.70GHz,24193.5945,22479,73.85159010600707
819,Intel Xeon W-1290 @ 3.20GHz,16509.522,20071,73.85159010600707
820,AMD Ryzen 3 3250C,4434.544,3153,73.85159010600707
821,AMD Phenom II X4 970,3916.614,2739,73.85159010600707
822,Intel Xeon E5320 @ 1.86GHz,1407.229,1469,73.85159010600707
823,Intel Core i3-8140U @ 2.10GHz,5147.0615,4227,73.85159010600707
824,AMD Athlon II X2 B24,1137.186,1120,73.85159010600707
825,AMD A4-3420 APU,1057.7395,1054,73.85159010600707
826,Intel Core i5-4310M @ 2.70GHz,3093.9565,3100,73.85159010600707
827,[Dual CPU] Intel Xeon E5-2673 v4 @ 2.30GHz,40056.767,37891,73.85159010600707
828,Intel Xeon W-3265 @ 2.70GHz,29048.196,30105,73.85159010600707
829,Intel Core i7-4710HQ @ 2.50GHz,5358.1005,5534,73.85159010600707
830,Intel Core i7-2640M @ 2.80GHz,2317.184,2465,73.85159010600707
831,Intel Core i7-4610M @ 3.00GHz,3278.965,3217,73.85159010600707
832,[Dual CPU] Intel Xeon Gold 6230R @ 2.10GHz,50741.3095,53762,73.85159010600707
833,AMD Opteron X3216 APU,1700.2935,1475,73.85159010600707
834,AMD Ryzen 5 PRO 2400G,8212.5945,8506,73.85159010600707
835,[Dual CPU] AMD Opteron 2374 HE,3163.6615,3667,73.85159010600707
836,Intel Xeon X5667 @ 3.07GHz,4085.4085,4659,73.85159010600707
837,Intel Xeon E5-1607 @ 3.00GHz,4411.792,3731,73.85159010600707
838,Intel Xeon E3-1240 v6 @ 3.70GHz,8018.8135,8645,73.85159010600707
839,Intel Core i7-4550U @ 1.50GHz,2236.7945,2272,73.85159010600707
840,Intel Pentium 4 2.80GHz,342.6965,237,73.85159010600707
841,AMD Athlon 5350 APU,1334.4735,1780,73.85159010600707
842,Intel Core i7-3612QM @ 2.10GHz,5215.709,4655,73.85159010600707
843,Intel Core2 Duo E8600 @ 3.33GHz,1523.3285,1376,73.85159010600707
844,Intel Core i3-7100T @ 3.40GHz,3223.3065,3757,73.85159010600707
845,[Dual CPU] Intel Xeon W5590 @ 3.33GHz,6714.2895,6640,73.85159010600707
846,Intel Pentium G6960 @ 2.93GHz,1404.858,1433,73.85159010600707
847,Intel Xeon E E-2434,21744.5265,16432,73.85159010600707
848,Intel Xeon E3-1275 v3 @ 3.50GHz,6081.497,7213,73.85159010600707
