CPU Name,Predicted CPU Mark,Actual CPU Mark,Accuracy (%)
AMD Turion II Dual-Core Mobile M540,918.76,912,69.84687868080094
Intel Xeon E5-2678 v3 @ 2.50GHz,14714.21,14712,69.84687868080094
Intel Xeon Silver 4215R @ 3.20GHz,15087.08,15004,69.84687868080094
[Dual CPU] AMD EPYC 7702,90871.36,94529,69.84687868080094
Intel Core i7-7700HQ @ 2.80GHz,6534.11,6908,69.84687868080094
Intel Core i3-6100H @ 2.70GHz,2696.87,3041,69.84687868080094
AMD Ryzen 7 5800U,18324.01,18424,69.84687868080094
Intel Xeon E-2378G @ 2.80GHz,21919.01,21153,69.84687868080094
AMD Ryzen 5 3580U,7084.84,7271,69.84687868080094
Intel Celeron 215 @ 1.33GHz,186.81,174,69.84687868080094
Intel Xeon D-1540 @ 2.00GHz,9569.0,10061,69.84687868080094
Intel Xeon E5-2448L v2 @ 1.80GHz,7220.14,6774,69.84687868080094
Intel Core i5-9600KF @ 3.70GHz,12323.08,10680,69.84687868080094
AMD A4-3310MX APU,736.76,782,69.84687868080094
Dual-Core AMD Opteron 1220 SE,742.1,748,69.84687868080094
AMD Opteron 150,364.5,393,69.84687868080094
Intel Core i7-2600K @ 3.40GHz,5343.64,5489,69.84687868080094
Intel U300,9741.61,8355,69.84687868080094
[Dual CPU] Intel Xeon Gold 6354 @ 3.00GHz,62777.69,64487,69.84687868080094
Intel Xeon E5-4610 @ 2.40GHz,6737.46,6460,69.84687868080094
Intel Core i3-8145UE @ 2.20GHz,4962.32,4099,69.84687868080094
Intel Xeon Gold 6538N,43232.84,44895,69.84687868080094
Intel Pentium N3530 @ 2.16GHz,1340.76,1189,69.84687868080094
Intel Xeon Gold 6330N @ 2.20GHz,36385.79,36360,69.84687868080094
AMD 3020e,2748.56,2448,69.84687868080094
Intel Xeon D-2796TE @ 2.00GHz,28002.07,26342,69.84687868080094
AMD Phenom II X4 900e,1721.44,1505,69.84687868080094
[Quad CPU] Intel Xeon X7550 @ 2.00GHz,13323.04,14723,69.84687868080094
AMD Ryzen 7 PRO 4750GE,19068.22,18465,69.84687868080094
[Dual CPU] Intel Xeon E5504 @ 2.00GHz,3152.59,3305,69.84687868080094
Intel Core i9-7920X @ 2.90GHz,23464.27,23680,69.84687868080094
Intel Xeon E5-1680 v3 @ 3.20GHz,13037.7,13108,69.84687868080094
AMD Opteron 6164 HE,2782.92,3478,69.84687868080094
Intel Xeon E5-4627 v2 @ 3.30GHz,10041.21,9320,69.84687868080094
[Quad CPU] Intel Xeon E5-2420 @ 1.90GHz,3822.45,3065,69.84687868080094
AMD Athlon X4 860K,3406.53,3432,69.84687868080094
[Dual CPU] Intel Xeon Gold 6136 @ 3.00GHz,34422.87,35966,69.84687868080094
Intel Core i5-10500 @ 3.10GHz,14396.98,13318,69.84687868080094
Intel Xeon E-2278GEL @ 2.00GHz,13252.5,12024,69.84687868080094
Intel Celeron N2815 @ 1.86GHz,551.65,495,69.84687868080094
Intel Xeon W-1290P @ 3.70GHz,22317.78,22435,69.84687868080094
Intel Core i3-4160T @ 3.10GHz,3132.38,3112,69.84687868080094
AMD Athlon II X2 245,1107.18,1110,69.84687868080094
Intel Xeon E5-2620 @ 2.00GHz,5608.55,5291,69.84687868080094
AMD Ryzen Threadripper 1920X,23307.57,23086,69.84687868080094
Intel Atom x5-E3930 @ 1.30GHz,703.51,928,69.84687868080094
Intel Xeon E5-2670 @ 2.60GHz,9234.45,8956,69.84687868080094
Intel Core i5-9500TE @ 2.20GHz,10572.98,9861,69.84687868080094
AMD A10-6700 APU,3812.21,3104,69.84687868080094
Intel Core i7-4700MQ @ 2.40GHz,5394.62,5345,69.84687868080094
Intel Core i9-10900KF @ 3.70GHz,22451.5,22536,69.84687868080094
Intel Atom C2358 @ 1.74GHz,452.9,578,69.84687868080094
AMD Athlon 64 FX-57,436.44,517,69.84687868080094
Intel Core i3-10300T @ 3.00GHz,8332.8,7975,69.84687868080094
[Dual CPU] Intel Xeon X5672 @ 3.20GHz,8522.48,8825,69.84687868080094
AMD Ryzen 3 5300G,11903.61,12913,69.84687868080094
Intel Xeon Bronze 3104 @ 1.70GHz,4858.17,4437,69.84687868080094
Intel Atom N550 @ 1.50GHz,344.85,283,69.84687868080094
[Dual CPU] AMD EPYC 9224,84388.22,92938,69.84687868080094
Intel Pentium D 915 @ 2.80GHz,599.16,465,69.84687868080094
Intel Core i3-3240T @ 2.90GHz,2022.13,2037,69.84687868080094
AMD Phenom II X4 B99,2916.86,2536,69.84687868080094
AMD A8-7680,4058.81,3544,69.84687868080094
[Dual CPU] Intel Xeon Gold 5416S,55558.54,62325,69.84687868080094
Intel Core i7-5850HQ @ 2.70GHz,7377.1,6866,69.84687868080094
Intel Pentium 4405Y @ 1.50GHz,1202.32,1526,69.84687868080094
Intel Core2 Duo P9600 @ 2.53GHz,1138.65,1040,69.84687868080094
AMD A4-7300 APU,1529.76,1529,69.84687868080094
Intel Celeron B810 @ 1.60GHz,766.51,775,69.84687868080094
AMD Turion X2 Dual Core L510,551.08,603,69.84687868080094
AMD Athlon II X2 240e,1030.73,987,69.84687868080094
Intel Core i5-8279U @ 2.40GHz,8457.43,7465,69.84687868080094
Intel Core i7-4900MQ @ 2.80GHz,6315.42,6117,69.84687868080094
Intel Pentium D 950 @ 3.40GHz,636.22,681,69.84687868080094
[Dual CPU] Intel Xeon E5345 @ 2.33GHz,3706.2,3458,69.84687868080094
Intel Core2 Duo T9500 @ 2.60GHz,1082.38,1046,69.84687868080094
Intel Core i3-10100 @ 3.60GHz,8745.61,8651,69.84687868080094
[Dual CPU] AMD EPYC 7F32,34853.02,39712,69.84687868080094
[Dual CPU] Intel Xeon L5410 @ 2.33GHz,4894.16,3974,69.84687868080094
Intel Celeron G4900T @ 2.90GHz,2343.04,2239,69.84687868080094
Intel Xeon W-2125 @ 4.00GHz,8295.18,10027,69.84687868080094
Athlon Dual Core 4050e,609.56,670,69.84687868080094
Intel Core i5-7600K @ 3.80GHz,7269.26,6807,69.84687868080094
Intel Xeon Platinum 8260 @ 2.40GHz,30187.45,30347,69.84687868080094
AMD A8-4500M APU,1406.17,1683,69.84687868080094
AMD Opteron 2222,879.24,1198,69.84687868080094
Intel Pentium M 1.40GHz,213.39,225,69.84687868080094
Intel Core Ultra 5 125H,22710.49,22397,69.84687868080094
Intel Atom x6425RE @ 1.90GHz,3007.97,2990,69.84687868080094
Intel Xeon X3370 @ 3.00GHz,2441.05,2465,69.84687868080094
Intel Pentium A1018 @ 2.10GHz,1209.74,1210,69.84687868080094
AMD Ryzen Threadripper 1920,21943.62,22066,69.84687868080094
[Dual CPU] Intel Xeon E5530 @ 2.40GHz,5311.86,5214,69.84687868080094
[Dual CPU] Intel Xeon X5570 @ 2.93GHz,7519.32,6238,69.84687868080094
[Quad CPU] Intel Xeon Platinum 8160 @ 2.10GHz,63259.07,72905,69.84687868080094
AMD EPYC 72F3,26500.07,27252,69.84687868080094
Intel Core i9-9940X @ 3.30GHz,27434.13,27996,69.84687868080094
[Dual CPU] Intel Xeon E5506 @ 2.13GHz,3742.58,3710,69.84687868080094
Intel Core2 Duo T7200 @ 2.00GHz,740.37,738,69.84687868080094
[Dual CPU] AMD EPYC 7573X,104140.18,103531,69.84687868080094
Intel Pentium G3440 @ 3.30GHz,2240.01,2202,69.84687868080094
AMD A6-7310 APU,1731.42,1724,69.84687868080094
AMD A4-9120,1251.8,1224,69.84687868080094
Intel Xeon E3-1505L v5 @ 2.00GHz,4914.44,5083,69.84687868080094
Intel Core i5-5675C @ 3.10GHz,5910.64,5606,69.84687868080094
AMD Phenom 9600B Quad-Core,1819.97,1822,69.84687868080094
AMD EPYC 7451,27502.9,25863,69.84687868080094
AMD E1-6010 APU,470.97,535,69.84687868080094
Intel Core Duo T2500 @ 2.00GHz,515.81,408,69.84687868080094
Intel Atom N280 @ 1.66GHz,194.76,157,69.84687868080094
[Dual CPU] Intel Xeon E5-2603 @ 1.80GHz,3744.53,4433,69.84687868080094
Intel Core i7-1180G7 @ 1.30GHz,8937.65,8293,69.84687868080094
Intel Xeon 5160 @ 3.00GHz,1027.82,963,69.84687868080094
[Dual CPU] Intel Xeon Platinum 8468,118190.09,126838,69.84687868080094
Intel Xeon E3-1276 v3 @ 3.60GHz,7390.6,7508,69.84687868080094
[Dual CPU] AMD Opteron 4386,8336.25,9253,69.84687868080094
Intel Core i5-8250U @ 1.60GHz,6210.19,5868,69.84687868080094
AMD G-T40N,316.54,299,69.84687868080094
Intel Celeron J3455E @ 1.50GHz,2164.83,2193,69.84687868080094
Intel Xeon Gold 6258R @ 2.70GHz,39380.29,40252,69.84687868080094
AMD Opteron 170,621.84,648,69.84687868080094
Intel Xeon Platinum P-8124 @ 3.00GHz,27957.22,22674,69.84687868080094
Intel Xeon E-2478,28318.44,29827,69.84687868080094
AMD EPYC 7281,21585.95,21621,69.84687868080094
AMD Sempron 210U,224.43,267,69.84687868080094
Intel Core i5-3427U @ 1.80GHz,2105.1,2252,69.84687868080094
Intel Xeon E5-2667 v4 @ 3.20GHz,13810.67,13847,69.84687868080094
Intel Celeron N5095 @ 2.00GHz,4017.18,4086,69.84687868080094
AMD Athlon X3 435,1747.0,1781,69.84687868080094
Intel Core i7-7700T @ 2.90GHz,7380.87,7597,69.84687868080094
Intel Core i5-6402P @ 2.80GHz,5956.65,5379,69.84687868080094
[5-Way CPU] AMD Ryzen 9 5950X,17630.5,13220,69.84687868080094
Intel Xeon E3-1230L v3 @ 1.80GHz,5034.94,5251,69.84687868080094
AMD Sempron 3400+,295.89,292,69.84687868080094
AMD Phenom 8850B Triple-Core,1234.67,1281,69.84687868080094
Intel Xeon Gold 6348 @ 2.60GHz,52973.35,52276,69.84687868080094
AMD Athlon X2 450,829.07,1295,69.84687868080094
[Dual CPU] Intel Xeon Gold 6530,96809.7,97607,69.84687868080094
AMD A10-8700P,1886.26,2245,69.84687868080094
AMD A8-3850 APU,2256.67,2374,69.84687868080094
Intel Core i7-13850HX,36485.94,37987,69.84687868080094
Intel Core i7-5550U @ 2.00GHz,3013.24,2864,69.84687868080094
Intel Core i5-9600T @ 2.30GHz,11648.83,9620,69.84687868080094
AMD PRO A4-4350B,1163.76,1134,69.84687868080094
Intel Core i5-9600K @ 3.70GHz,12323.08,10671,69.84687868080094
Intel Xeon E5-2648L @ 1.80GHz,5225.2,5262,69.84687868080094
AMD Athlon Gold PRO 3150G,7976.87,7702,69.84687868080094
Intel Core i5-3340M @ 2.70GHz,2861.26,2694,69.84687868080094
Intel Core i7-9700TE @ 1.80GHz,11779.44,10203,69.84687868080094
[Dual CPU] Intel Xeon Gold 6342 @ 2.80GHz,73452.22,73194,69.84687868080094
Intel Xeon E5-4620 v3 @ 2.00GHz,10519.92,10525,69.84687868080094
[Dual CPU] Intel Xeon E5-2440 @ 2.40GHz,10430.1,10776,69.84687868080094
Intel Core Duo T2300 @ 1.66GHz,339.51,325,69.84687868080094
Intel Xeon E5-2689 v4 @ 3.10GHz,16976.06,17049,69.84687868080094
Intel Pentium Extreme Edition 955 @ 3.46GHz,600.43,469,69.84687868080094
AMD Ryzen 7 2700X,18549.72,17519,69.84687868080094
AMD Ryzen 7 PRO 6850H,22877.18,22960,69.84687868080094
Intel Xeon D-1559 @ 1.50GHz,8240.32,8015,69.84687868080094
AMD Phenom II X4 850,2416.9,2400,69.84687868080094
Intel Core2 Duo P8800 @ 2.66GHz,1064.99,937,69.84687868080094
AMD Athlon II X4 638 Quad-Core,2554.58,2250,69.84687868080094
[Quad CPU] Intel Xeon E5-4650 @ 2.70GHz,23523.22,27008,69.84687868080094
Intel Celeron E1600 @ 2.40GHz,846.29,840,69.84687868080094
Intel Xeon E-2124G @ 3.40GHz,8069.44,7418,69.84687868080094
Intel Xeon Gold 6526Y,46801.9,46025,69.84687868080094
AMD PRO A6-8500B,1726.23,1601,69.84687868080094
[Dual CPU] Intel Xeon Gold 6334 @ 3.60GHz,32665.27,34757,69.84687868080094
AMD Ryzen 5 1500X,8156.66,9102,69.84687868080094
AMD Ryzen 5 1400,6341.04,7753,69.84687868080094
Intel Xeon E3-1245 V2 @ 3.40GHz,6046.82,6308,69.84687868080094
[Dual CPU] Intel Xeon X5560 @ 2.80GHz,6511.0,5864,69.84687868080094
AMD Opteron 6128,2838.29,2826,69.84687868080094
AMD PRO A10-8750B,2700.06,2879,69.84687868080094
AMD Phenom II X940 Quad-Core,1597.03,1797,69.84687868080094
Intel Core m7-6Y75 @ 1.20GHz,2179.31,2326,69.84687868080094
Intel Core i5-14400F,26325.03,25624,69.84687868080094
Intel Xeon E5-2669 v3 @ 2.30GHz,15223.67,16107,69.84687868080094
AMD Athlon X3 440,1561.42,1438,69.84687868080094
Intel Core i5-2557M @ 1.70GHz,1671.16,1713,69.84687868080094
AMD Ryzen 3 PRO 2300U,5606.69,5795,69.84687868080094
Intel Xeon E5-2637 v2 @ 3.50GHz,6390.54,6457,69.84687868080094
Intel Core i5-4210M @ 2.60GHz,2835.17,2888,69.84687868080094
Intel Core2 Extreme X6800 @ 2.93GHz,1045.55,1095,69.84687868080094
Intel Core i7-8706G @ 3.10GHz,7545.31,7287,69.84687868080094
AMD Ryzen 3 5300GE,12396.19,13074,69.84687868080094
AMD A8-6410 APU,1883.47,1771,69.84687868080094
Intel Xeon E-2236 @ 3.40GHz,13861.36,14012,69.84687868080094
AMD Turion Dual-Core RM-74,569.55,588,69.84687868080094
Intel Core i5-2380P @ 3.10GHz,4302.01,3797,69.84687868080094
[Dual CPU] AMD Ryzen Threadripper PRO 3995WX,113456.75,113693,69.84687868080094
[Dual CPU] Intel Xeon E5-2683 v3 @ 2.00GHz,23751.1,23992,69.84687868080094
Intel Core i5-9400H @ 2.50GHz,8461.33,7912,69.84687868080094
Intel Core i3-2100 @ 3.10GHz,1850.55,1855,69.84687868080094
[Dual CPU] AMD EPYC 7513,87425.63,96409,69.84687868080094
AMD Ryzen 7 9700X,33645.47,37304,69.84687868080094
AMD Ryzen 9 PRO 5945,30275.91,34573,69.84687868080094
Intel Core i7-3632QM @ 2.20GHz,4602.01,4697,69.84687868080094
Intel Core i7-6770HQ @ 2.60GHz,6634.88,7087,69.84687868080094
Intel Core i7-1250U,12755.72,11722,69.84687868080094
Intel Xeon E5-2603 v2 @ 1.80GHz,2089.64,2735,69.84687868080094
Intel Xeon L5430 @ 2.66GHz,2637.65,2260,69.84687868080094
Intel Xeon X5460 @ 3.16GHz,2515.51,2572,69.84687868080094
Intel Core i7-4770T @ 2.50GHz,5992.69,5973,69.84687868080094
AMD Embedded R-Series RX-421ND,3157.83,3024,69.84687868080094
AMD Athlon II X4 557,2834.7,2567,69.84687868080094
Intel Xeon X3330 @ 2.66GHz,2198.34,2111,69.84687868080094
[Dual CPU] AMD Opteron 285,1687.57,1441,69.84687868080094
AMD Ryzen Threadripper 2950X,31126.56,29442,69.84687868080094
Intel Xeon W3530 @ 2.80GHz,3027.83,3068,69.84687868080094
Intel Core i7-11700F @ 2.50GHz,22524.39,20997,69.84687868080094
Intel Core2 Duo T7300 @ 2.00GHz,685.97,680,69.84687868080094
[Dual CPU] Intel Xeon Gold 6253CL @ 3.10GHz,49022.39,49872,69.84687868080094
AMD A8-3800 APU,2153.32,2049,69.84687868080094
Intel Core i3-14100,14388.4,15043,69.84687868080094
Intel Core i5-13420H,22057.47,18600,69.84687868080094
Intel Core Duo T2600 @ 2.16GHz,544.47,460,69.84687868080094
[Dual CPU] Intel Xeon E5-2637 @ 3.00GHz,4248.99,5775,69.84687868080094
Intel Xeon E5-2418L v2 @ 2.00GHz,6206.85,5380,69.84687868080094
Intel Xeon E5-1620 v4 @ 3.50GHz,7430.82,7382,69.84687868080094
Intel Core i5-7200U @ 2.50GHz,3263.02,3387,69.84687868080094
Intel Core i3-380M @ 2.53GHz,1162.61,1200,69.84687868080094
Intel Xeon E7-8891 v3 @ 2.80GHz,19227.71,21615,69.84687868080094
[Dual CPU] Intel Xeon Gold 6248 @ 2.50GHz,33461.99,33619,69.84687868080094
AMD Opteron 1356,1747.45,1703,69.84687868080094
Intel Xeon D-1733NT @ 2.00GHz,14208.39,14849,69.84687868080094
Intel Core i7-6900K @ 3.20GHz,14672.31,14476,69.84687868080094
Intel Xeon E5-2686 v3 @ 2.00GHz,19948.72,18148,69.84687868080094
AMD Phenom II X4 980,2913.86,2839,69.84687868080094
Intel Xeon E5-4603 @ 2.00GHz,2138.1,3391,69.84687868080094
AMD Opteron 2218,780.24,1036,69.84687868080094
Intel Core2 Extreme Q6850 @ 3.00GHz,2477.01,2304,69.84687868080094
Intel Core2 Duo T9550 @ 2.66GHz,982.87,972,69.84687868080094
Intel Xeon E-2286M @ 2.40GHz,15550.7,15092,69.84687868080094
Intel Atom x6425E @ 2.00GHz,4189.7,3905,69.84687868080094
Intel Core i7-13790F,47204.03,46309,69.84687868080094
AMD EPYC 7552,61820.3,61282,69.84687868080094
Intel Core2 Duo P8400 @ 2.26GHz,865.04,850,69.84687868080094
Intel Celeron E1200 @ 1.60GHz,516.92,516,69.84687868080094
Intel Celeron 570 @ 2.26GHz,316.84,344,69.84687868080094
Intel Xeon Gold 5218T @ 2.10GHz,23022.84,21433,69.84687868080094
AMD A6-5400B APU,1464.35,1459,69.84687868080094
Intel Xeon Gold 6530,64665.54,65533,69.84687868080094
AMD Ryzen 7 4800H,18085.86,18523,69.84687868080094
AMD Athlon 300GE,3979.65,4273,69.84687868080094
Intel Xeon E5-2660 v3 @ 2.60GHz,13806.75,13135,69.84687868080094
[Dual CPU] AMD Opteron 6128 HE,6650.2,6339,69.84687868080094
[Dual CPU] Intel Xeon Silver 4114 @ 2.20GHz,21072.3,20898,69.84687868080094
AMD Phenom II X3 B73,1545.27,1538,69.84687868080094
Intel Core i5-8200Y @ 1.30GHz,2477.92,2174,69.84687868080094
Intel Xeon E-2226G @ 3.40GHz,13415.76,11110,69.84687868080094
[Dual CPU] Intel Xeon E5-2680 v2 @ 2.80GHz,20820.16,21269,69.84687868080094
AMD Athlon Silver 7120U,3634.69,3155,69.84687868080094
Intel Core i5-520UM @ 1.07GHz,919.32,908,69.84687868080094
AMD Ryzen 5 5600G,18868.32,19880,69.84687868080094
Intel Pentium Silver N6000 @ 1.10GHz,3528.39,3059,69.84687868080094
Intel Pentium 4 1800MHz,117.85,114,69.84687868080094
[Dual CPU] AMD Opteron 2382,4194.64,4516,69.84687868080094
Intel Core i7-8850H @ 2.60GHz,10640.96,10212,69.84687868080094
Intel Core i5-4470 @ 3.30GHz,3873.13,3971,69.84687868080094
[Dual CPU] Intel Xeon X5450 @ 3.00GHz,4790.52,4814,69.84687868080094
Intel Core i5-3570K @ 3.40GHz,5287.84,4952,69.84687868080094
Intel Atom x6211E @ 1.30GHz,1939.0,1833,69.84687868080094
AMD Opteron 4280,4061.67,4504,69.84687868080094
Intel Core i5-760 @ 2.80GHz,2527.32,2628,69.84687868080094
Intel Atom N470 @ 1.83GHz,155.08,224,69.84687868080094
Intel Core i5-4278U @ 2.60GHz,3250.48,2831,69.84687868080094
[Dual CPU] Intel Xeon E5-2620 @ 2.00GHz,9689.25,9763,69.84687868080094
AMD Opteron 6328,5216.83,5306,69.84687868080094
[Dual CPU] Intel Xeon Gold 6122 @ 1.80GHz,42865.51,40707,69.84687868080094
Intel Xeon E5-2650 v4 @ 2.20GHz,14017.33,13591,69.84687868080094
Intel Core M-5Y10 @ 0.80GHz,1657.56,1628,69.84687868080094
AMD Ryzen 7 7840U,23861.31,24949,69.84687868080094
Intel Celeron J4005 @ 2.00GHz,1577.87,1550,69.84687868080094
Intel Celeron D 347 @ 3.06GHz,264.17,232,69.84687868080094
[Dual CPU] Intel Xeon Gold 5320 @ 2.20GHz,66346.08,64917,69.84687868080094
[Dual CPU] Intel Xeon X5650 @ 2.67GHz,10164.44,10128,69.84687868080094
Intel Pentium 4 1500MHz,86.57,81,69.84687868080094
Intel Core i7-860 @ 2.80GHz,2985.15,2993,69.84687868080094
Intel Xeon E3-1270 v3 @ 3.50GHz,7309.03,7274,69.84687868080094
Intel Xeon Silver 4310 @ 2.10GHz,22117.88,22642,69.84687868080094
Intel Core i5-8500B @ 3.00GHz,10236.93,8944,69.84687868080094
AMD A10-6700T APU,1816.18,2299,69.84687868080094
Intel Core i5-5350U @ 1.80GHz,2902.67,2569,69.84687868080094
