CPU Name,Predicted CPU Mark,Actual CPU Mark,Accuracy (%)
Intel Celeron 807UE @ 1.00GHz,209.62,241,69.84687868080094
AMD Athlon Dual Core 4050e,628.22,674,69.84687868080094
AMD E1-1500 APU,421.71,398,69.84687868080094
AMD PRO A6-8570,1941.73,1906,69.84687868080094
VIA Nano U2250 (1.6GHz Capable),184.05,187,69.84687868080094
Intel Core i5-4470S @ 3.00GHz,4655.65,4742,69.84687868080094
Intel Xeon Gold 6132 @ 2.60GHz,20837.04,22099,69.84687868080094
Intel Xeon E5-1607 v4 @ 3.10GHz,6562.23,5200,69.84687868080094
AMD Turion 64 Mobile ML-44,384.02,384,69.84687868080094
Intel Xeon W-2135 @ 3.70GHz,13611.28,14446,69.84687868080094
[Dual CPU] Intel Xeon Platinum 6162 @ 1.90GHz,42554.98,42073,69.84687868080094
[Dual CPU] Intel Xeon E5-2650L @ 1.80GHz,10832.17,11364,69.84687868080094
Intel Celeron G4900 @ 3.10GHz,2392.92,2394,69.84687868080094
Intel Xeon E3113 @ 3.00GHz,1398.9,1429,69.84687868080094
AMD R-464L APU,2146.84,1773,69.84687868080094
AMD A4-5150M APU,753.43,765,69.84687868080094
Intel Xeon E5520 @ 2.27GHz,2063.11,2524,69.84687868080094
Intel Xeon E-2186G @ 3.80GHz,13895.9,13964,69.84687868080094
Intel Core i5-8400H @ 2.50GHz,8053.78,7644,69.84687868080094
Intel Celeron M 440 @ 1.86GHz,201.48,169,69.84687868080094
AMD A8-7690K,2468.53,2157,69.84687868080094
Intel Xeon D-2183IT @ 2.20GHz,21421.96,19377,69.84687868080094
Intel Xeon W-1270P @ 3.80GHz,16976.02,17113,69.84687868080094
AMD Ryzen 3 1200,6001.35,6275,69.84687868080094
[Dual CPU] Intel Xeon Platinum 8480+,113665.5,125165,69.84687868080094
Intel Xeon Gold 6334 @ 3.60GHz,21266.04,21521,69.84687868080094
AMD TurionX2 Dual Core Mobile RM-70,570.04,536,69.84687868080094
Intel Core i7-6700 @ 3.40GHz,8065.2,8080,69.84687868080094
Intel Core i5-12600K,28926.78,27708,69.84687868080094
Intel Atom Z670 @ 1.50GHz,108.11,158,69.84687868080094
AMD A10-9620P,2813.12,2540,69.84687868080094
AMD Ryzen 5 7645HX,25991.24,26868,69.84687868080094
Intel Xeon D-1718T @ 2.60GHz,8019.13,9713,69.84687868080094
Intel Xeon Silver 4110 @ 2.10GHz,10258.7,10215,69.84687868080094
Intel Core i7-13650HX,28971.97,31418,69.84687868080094
[Dual CPU] Intel Xeon Gold 6134 @ 3.20GHz,27075.43,28513,69.84687868080094
[Dual CPU] Intel Xeon Silver 4216 @ 2.10GHz,34224.46,30184,69.84687868080094
Intel Celeron 1000M @ 1.80GHz,1066.27,1070,69.84687868080094
Intel Celeron E3200 @ 2.40GHz,840.54,839,69.84687868080094
AMD A8-7670K,3214.4,3192,69.84687868080094
Intel Atom C2350 @ 1.74GHz,519.97,520,69.84687868080094
Intel Xeon Gold 5218 @ 2.30GHz,23859.76,21986,69.84687868080094
Intel Core i3-4110M @ 2.60GHz,2546.3,2678,69.84687868080094
AMD Opteron 6234,3481.02,4072,69.84687868080094
AMD Opteron 2384,2048.41,2074,69.84687868080094
Intel Xeon E5-2666 v3 @ 2.90GHz,13529.46,14294,69.84687868080094
Intel Core i5-9600 @ 3.10GHz,13443.71,10417,69.84687868080094
[Dual CPU] Intel Xeon Silver 4210 @ 2.20GHz,23387.6,23593,69.84687868080094
AMD Turion X2 Ultra Dual-Core Mobile ZM-82,723.08,733,69.84687868080094
Intel Xeon E3-1505L v6 @ 2.20GHz,5669.29,6088,69.84687868080094
Intel Xeon Gold 5118 @ 2.30GHz,16169.39,16627,69.84687868080094
Intel Xeon Gold 6438N,52108.65,52789,69.84687868080094
Intel Xeon E5-2650L v2 @ 1.70GHz,7047.67,7586,69.84687868080094
Intel Core i3-1000NG4 @ 1.10GHz,3459.91,3572,69.84687868080094
[Dual CPU] Intel Xeon Silver 4410T,45439.96,48208,69.84687868080094
Intel Xeon Platinum 8168 @ 2.70GHz,33375.56,33099,69.84687868080094
Intel Celeron P4500 @ 1.87GHz,797.22,848,69.84687868080094
AMD Ryzen Threadripper 2990WX,32487.4,32167,69.84687868080094
[Dual CPU] AMD EPYC 7402,65895.03,63999,69.84687868080094
AMD Ryzen 5 PRO 4655GE,14893.05,14436,69.84687868080094
Intel Xeon E5-1660 @ 3.30GHz,8488.54,8413,69.84687868080094
Intel Core i7-10700KF @ 3.80GHz,19888.9,18595,69.84687868080094
[Quad CPU] Intel Xeon E7-4880 v2 @ 2.50GHz,42256.47,39311,69.84687868080094
Intel Core i5-2410M @ 2.30GHz,1936.45,1941,69.84687868080094
Intel Pentium G4520 @ 3.60GHz,2670.93,2707,69.84687868080094
Intel Core2 Duo T5250 @ 1.50GHz,544.5,549,69.84687868080094
AMD A8-5550M APU,2213.46,1862,69.84687868080094
[Dual CPU] Intel Xeon Gold 5220 @ 2.20GHz,43515.48,41925,69.84687868080094
AMD E-450 APU,441.31,437,69.84687868080094
[Dual CPU] Intel Xeon E5-2698 v4 @ 2.20GHz,41102.47,39543,69.84687868080094
AMD Opteron 1218,892.37,910,69.84687868080094
Intel Core2 Duo SP9400 @ 2.40GHz,943.18,863,69.84687868080094
Intel Pentium E5800 @ 3.20GHz,1196.91,1165,69.84687868080094
Intel Xeon E5-2648L v3 @ 1.80GHz,10696.0,9847,69.84687868080094
[Quad CPU] Intel Xeon Gold 5320H @ 2.40GHz,66758.82,83263,69.84687868080094
Intel Celeron D 356 @ 3.33GHz,269.93,251,69.84687868080094
AMD PRO A8-8600B,2593.72,2190,69.84687868080094
Intel Celeron G1101 @ 2.27GHz,969.7,1086,69.84687868080094
AMD E-350,411.98,421,69.84687868080094
[Dual CPU] Intel Xeon Gold 6438Y+,88036.44,93306,69.84687868080094
AMD Opteron 2378,1813.0,1864,69.84687868080094
Intel Xeon E3-1271 v3 @ 3.60GHz,7607.64,7539,69.84687868080094
Intel Core i7-1280P,20753.17,20368,69.84687868080094
Intel Pentium Gold G5600F @ 3.90GHz,3895.34,4124,69.84687868080094
Intel Celeron N2830 @ 2.16GHz,631.94,550,69.84687868080094
Intel Core i7-4930K @ 3.40GHz,9520.23,9403,69.84687868080094
AMD FX-9590 Eight-Core,5748.78,6788,69.84687868080094
AMD EPYC 8534P,70828.08,71900,69.84687868080094
Intel Core i7-2860QM @ 2.50GHz,4454.83,4521,69.84687868080094
Intel Core i5-4460 @ 3.20GHz,5096.68,4887,69.84687868080094
Intel Xeon X5680 @ 3.33GHz,6843.06,6833,69.84687868080094
Intel Pentium T4400 @ 2.20GHz,778.29,769,69.84687868080094
Intel Core i5-10210Y @ 1.00GHz,5653.66,4475,69.84687868080094
AMD FX-4300 Quad-Core,3037.57,2986,69.84687868080094
AMD Turion 64 X2 Mobile TL-62,647.95,649,69.84687868080094
Intel Core2 Duo T7800 @ 2.60GHz,923.12,932,69.84687868080094
AMD Turion 64 Mobile MT-30,234.78,246,69.84687868080094
Intel Core i5-3610ME @ 2.70GHz,2628.61,2666,69.84687868080094
Intel Core i7-10700F @ 2.90GHz,16390.21,16429,69.84687868080094
[Dual CPU] AMD EPYC 7401,58655.08,55280,69.84687868080094
AMD Ryzen 5 2600X,12582.03,13907,69.84687868080094
Intel Pentium 4 2.26GHz,164.7,151,69.84687868080094
[Dual CPU] Intel Xeon L5638 @ 2.00GHz,7820.89,7217,69.84687868080094
Intel Core i5-520M @ 2.40GHz,1782.04,1723,69.84687868080094
Intel Xeon w9-3595X,96732.26,100127,69.84687868080094
AMD Athlon II X4 645,2381.67,2348,69.84687868080094
[Dual CPU] Intel Xeon E5-2450L @ 1.80GHz,11613.71,11711,69.84687868080094
Intel Core i9-10900F @ 2.80GHz,19785.28,19955,69.84687868080094
[Dual CPU] Intel Xeon Gold 6418H,83056.52,84526,69.84687868080094
Intel Xeon L5530 @ 2.40GHz,2845.38,2522,69.84687868080094
[Dual CPU] Intel Xeon E5-2643 v4 @ 3.40GHz,22143.91,19933,69.84687868080094
Intel Core i9-12900F,36565.54,36408,69.84687868080094
Intel Xeon E5-2667 v3 @ 3.20GHz,12806.44,12633,69.84687868080094
[Dual CPU] Intel Xeon E5-2640 v2 @ 2.00GHz,12680.8,13421,69.84687868080094
Intel Core i3-13100E,10399.58,11650,69.84687868080094
AMD Athlon II X2 260u,759.3,713,69.84687868080094
Intel Celeron 1019Y @ 1.00GHz,520.96,576,69.84687868080094
Intel Atom 230 @ 1.60GHz,162.35,169,69.84687868080094
Intel Xeon w7-2495X,60535.1,58228,69.84687868080094
Intel Atom C3538 @ 2.10GHz,1758.19,1889,69.84687868080094
Intel Core i7-13700H,27299.87,27286,69.84687868080094
AMD Ryzen 5 5500,17736.65,19406,69.84687868080094
Intel Pentium G620T @ 2.20GHz,938.75,896,69.84687868080094
Intel Core i5-13600K,39784.54,37968,69.84687868080094
Intel Core i7-9700F @ 3.00GHz,15432.07,13251,69.84687868080094
AMD Opteron 1352,1558.76,1547,69.84687868080094
Intel Core i9-10980XE @ 3.00GHz,32729.65,32778,69.84687868080094
[Dual CPU] Intel Xeon Silver 4214 @ 2.20GHz,25737.78,26054,69.84687868080094
Intel Xeon E3-1275L v3 @ 2.70GHz,7093.82,6290,69.84687868080094
AMD Phenom II N830 Triple-Core,1232.32,1222,69.84687868080094
Intel Celeron 450 @ 2.20GHz,419.1,415,69.84687868080094
Intel Xeon E-2286G @ 4.00GHz,14196.44,14020,69.84687868080094
AMD Ryzen 5 PRO 3400G,8552.01,9086,69.84687868080094
Intel Xeon X3380 @ 3.16GHz,2833.58,2568,69.84687868080094
[Dual CPU] Intel Xeon 5110 @ 1.60GHz,787.97,1373,69.84687868080094
AMD EPYC 9634,120472.72,107944,69.84687868080094
[Dual CPU] Intel Xeon Silver 4309Y @ 2.80GHz,33043.79,31783,69.84687868080094
Intel Core i7-11800H @ 2.30GHz,19641.07,20472,69.84687868080094
AMD Phenom II X3 705e,1407.89,1222,69.84687868080094
Intel Celeron B830 @ 1.80GHz,863.93,863,69.84687868080094
Intel Core i5-3380M @ 2.90GHz,2949.79,2916,69.84687868080094
AMD Sempron 3100+,303.42,298,69.84687868080094
Intel Pentium B970 @ 2.30GHz,1086.14,1088,69.84687868080094
Intel Core i7-3687U @ 2.10GHz,2467.56,2645,69.84687868080094
Intel Xeon E5-2695 v4 @ 2.10GHz,19912.71,19109,69.84687868080094
AMD Ryzen 5 PRO 5675U,15052.52,14657,69.84687868080094
AMD Ryzen 9 PRO 7940HS,27414.15,28053,69.84687868080094
[Dual CPU] Intel Xeon E5607 @ 2.27GHz,4795.31,4969,69.84687868080094
Intel Xeon W-3245M @ 3.20GHz,26181.96,26814,69.84687868080094
[Quad CPU] Intel Xeon E7- 8870 @ 2.40GHz,23643.26,24434,69.84687868080094
Intel Xeon E5-2663 v3 @ 2.80GHz,12836.54,11777,69.84687868080094
Intel Core i7-8565UC @ 1.80GHz,9873.29,6187,69.84687868080094
AMD Ryzen 3 4300G,10151.11,10922,69.84687868080094
[Dual CPU] Intel Xeon Gold 6230 @ 2.10GHz,48576.81,45041,69.84687868080094
AMD Ryzen 5 7540U,19240.92,18855,69.84687868080094
Intel Core i9-7940X @ 3.10GHz,25180.45,26036,69.84687868080094
Intel Core i7-14700,41817.27,43659,69.84687868080094
[Quad CPU] Intel Xeon E7-8891 v4 @ 2.80GHz,39595.47,47104,69.84687868080094
[Dual CPU] Intel Xeon Gold 6242 @ 2.80GHz,38663.06,37742,69.84687868080094
Intel Core i7-7700 @ 3.60GHz,8808.33,8647,69.84687868080094
Intel Core2 Duo E6300 @ 1.86GHz,634.83,634,69.84687868080094
[Dual CPU] Intel Xeon E5-2440 v2 @ 1.90GHz,13553.39,13818,69.84687868080094
Intel Xeon E5-2640 v3 @ 2.60GHz,11185.09,11107,69.84687868080094
Intel Pentium 4 1.90GHz,106.31,104,69.84687868080094
Intel Celeron J4125 @ 2.00GHz,2830.52,2957,69.84687868080094
AMD Turion X2 Dual Core Mobile RM-76,676.42,691,69.84687868080094
Intel Celeron 3955U @ 2.00GHz,1577.15,1507,69.84687868080094
Intel Core i5-3570 @ 3.40GHz,5231.3,4929,69.84687868080094
Intel Atom Z3775D @ 1.49GHz,1148.43,794,69.84687868080094
Athlon 64 Dual Core 5000+,847.8,850,69.84687868080094
Intel N50,3496.81,2907,69.84687868080094
Intel Core i7-9700T @ 2.00GHz,13364.92,10782,69.84687868080094
AMD Athlon 64 X2 Dual-Core TK-42,510.25,577,69.84687868080094
AMD Phenom 9150e Quad-Core,1404.82,1414,69.84687868080094
Intel Core i3-4130 @ 3.40GHz,2937.68,3314,69.84687868080094
AMD FX-6100 Six-Core,3449.06,3684,69.84687868080094
Intel Core i3-1215UL,8498.41,6161,69.84687868080094
Intel Celeron SU2300 @ 1.20GHz,459.04,482,69.84687868080094
Intel Xeon E3-1275 v5 @ 3.60GHz,8162.67,8501,69.84687868080094
Intel Atom P5342,15029.43,12291,69.84687868080094
AMD Ryzen 5 PRO 4650U,12106.33,12624,69.84687868080094
AMD Athlon II 170u,379.73,340,69.84687868080094
Intel Core i5-1035G7 @ 1.20GHz,7902.12,8132,69.84687868080094
Intel Core i7-10700K @ 3.80GHz,19884.68,18792,69.84687868080094
AMD A8-5500 APU,2389.58,2610,69.84687868080094
[Dual CPU] Intel Xeon E5-2640 v3 @ 2.60GHz,17655.25,17438,69.84687868080094
AMD EPYC 7232P,15892.72,17731,69.84687868080094
AMD Athlon XP 3200+,302.82,281,69.84687868080094
AMD TurionX2 Ultra DualCore Mobile ZM-87,667.54,599,69.84687868080094
Intel Core i7-4750HQ @ 2.00GHz,5548.16,5693,69.84687868080094
AMD Phenom FX-5000 Quad-Core,1609.03,1599,69.84687868080094
[Dual CPU] AMD Opteron 6380,12274.99,12377,69.84687868080094
Intel Xeon E3-1280 v6 @ 3.90GHz,8691.52,9032,69.84687868080094
AMD G-T52R,226.54,177,69.84687868080094
Intel Pentium G860 @ 3.00GHz,1495.61,1459,69.84687868080094
Intel Core2 Duo T7700 @ 2.40GHz,941.68,948,69.84687868080094
Intel Celeron G1820TE @ 2.20GHz,979.8,1020,69.84687868080094
AMD Ryzen 7 PRO 1700,14475.88,14658,69.84687868080094
AMD A8-5557M APU,2217.16,1801,69.84687868080094
Intel Core i3-9100 @ 3.60GHz,7069.26,6623,69.84687868080094
[Dual CPU] Intel Xeon E5-2428L @ 1.80GHz,8672.12,8500,69.84687868080094
Intel Core i3-2350M @ 2.30GHz,1273.54,1251,69.84687868080094
AMD Ryzen 3 4100,9986.13,11074,69.84687868080094
AMD Athlon II Neo K145,297.29,298,69.84687868080094
Intel Core i3-5005U @ 2.00GHz,1901.05,2023,69.84687868080094
[Quad CPU] AMD Opteron 6282 SE,10606.49,12083,69.84687868080094
[Quad CPU] Intel Xeon @ 2.20GHz,2570.5,2167,69.84687868080094
Intel Xeon E5-1650 v4 @ 3.60GHz,11574.77,11452,69.84687868080094
[Dual CPU] AMD EPYC 9124,61067.98,60915,69.84687868080094
Intel Xeon E5-2650L @ 1.80GHz,5916.24,6192,69.84687868080094
AMD Athlon X4 850,3718.36,3366,69.84687868080094
Intel Core i3-1005G1 @ 1.20GHz,4592.44,4919,69.84687868080094
Intel Celeron 1017U @ 1.60GHz,1004.48,893,69.84687868080094
Intel Core i5-3439Y @ 1.50GHz,2025.87,1907,69.84687868080094
Intel Xeon E5-2676 v3 @ 2.40GHz,13427.81,13501,69.84687868080094
AMD Phenom II X920 Quad-Core,2068.81,1669,69.84687868080094
AMD Ryzen 5 2500X,8964.95,9469,69.84687868080094
Intel Celeron G550 @ 2.60GHz,1232.24,1259,69.84687868080094
Intel Xeon E5-2609 @ 2.40GHz,2757.29,2823,69.84687868080094
Intel Core M-5Y31 @ 0.90GHz,2043.37,1899,69.84687868080094
Intel Xeon Silver 4210 @ 2.20GHz,13263.73,13457,69.84687868080094
[Dual CPU] Intel Xeon Gold 5215 @ 2.50GHz,23145.35,22066,69.84687868080094
AMD 3015e,2065.45,2724,69.84687868080094
AMD A6-6310 APU,1755.97,1675,69.84687868080094
AMD Athlon II X2 4400e,972.74,944,69.84687868080094
AMD Ryzen 7 PRO 8700GE,29714.38,30199,69.84687868080094
Intel Core i7-3517UE @ 1.70GHz,2463.36,2384,69.84687868080094
Intel Xeon E5335 @ 2.00GHz,1531.44,1549,69.84687868080094
Intel Xeon X5677 @ 3.47GHz,4741.7,5043,69.84687868080094
[Dual CPU] Intel Xeon X5675 @ 3.07GHz,12247.45,11693,69.84687868080094
Intel Core i5-9500F @ 3.00GHz,11890.71,10031,69.84687868080094
Intel Core2 Extreme X7900 @ 2.80GHz,1065.33,1104,69.84687868080094
Intel T2050 @ 2.00GHz,524.15,516,69.84687868080094
AMD Ryzen 3 8300GE,14016.53,13846,69.84687868080094
AMD A4-3320M APU,656.51,668,69.84687868080094
AMD Opteron 152,402.03,428,69.84687868080094
Intel Xeon E5462 @ 2.80GHz,2389.46,2146,69.84687868080094
Intel Xeon E5-4627 v3 @ 2.60GHz,11364.51,11344,69.84687868080094
AMD Athlon 220GE,4303.23,4424,69.84687868080094
[Quad CPU] Intel Xeon E7330 @ 2.40GHz,5829.65,6792,69.84687868080094
Intel Core i7-9850HE @ 2.70GHz,10198.4,10868,69.84687868080094
AMD Ryzen 7 6800HS,21878.18,23015,69.84687868080094
Intel Xeon E5-2608L v4 @ 1.60GHz,7546.89,7447,69.84687868080094
Intel Core2 Duo E6550 @ 2.33GHz,846.45,898,69.84687868080094
AMD Phenom II X4 B93,2153.4,2159,69.84687868080094
Intel Core i3-3227U @ 1.90GHz,1238.04,1290,69.84687868080094
Intel Core2 Duo U7600 @ 1.20GHz,437.96,347,69.84687868080094
[Dual CPU] AMD EPYC 7742,97008.21,94081,69.84687868080094
Intel Xeon W-1270E @ 3.40GHz,17995.55,18635,69.84687868080094
AMD Ryzen 7 5700GE,22119.04,22436,69.84687868080094
AMD Ryzen 7 5800H,19905.61,21029,69.84687868080094
AMD Phenom II X2 555,1275.36,1296,69.84687868080094
Intel Core i9-10900X @ 3.70GHz,22075.33,22479,69.84687868080094
Intel Xeon W-1290 @ 3.20GHz,18392.97,20071,69.84687868080094
AMD Ryzen 3 3250C,3468.43,3153,69.84687868080094
AMD Phenom II X4 970,2794.1,2739,69.84687868080094
Intel Xeon E5320 @ 1.86GHz,1596.64,1469,69.84687868080094
Intel Core i3-8140U @ 2.10GHz,4215.91,4227,69.84687868080094
AMD Athlon II X2 B24,1135.51,1120,69.84687868080094
AMD A4-3420 APU,1055.5,1054,69.84687868080094
Intel Core i5-4310M @ 2.70GHz,3098.02,3100,69.84687868080094
[Dual CPU] Intel Xeon E5-2673 v4 @ 2.30GHz,38564.61,37891,69.84687868080094
Intel Xeon W-3265 @ 2.70GHz,30240.1,30105,69.84687868080094
Intel Core i7-4710HQ @ 2.50GHz,5505.46,5534,69.84687868080094
Intel Core i7-2640M @ 2.80GHz,2458.94,2465,69.84687868080094
Intel Core i7-4610M @ 3.00GHz,3247.87,3217,69.84687868080094
[Dual CPU] Intel Xeon Gold 6230R @ 2.10GHz,53859.62,53762,69.84687868080094
AMD Opteron X3216 APU,1513.7,1475,69.84687868080094
AMD Ryzen 5 PRO 2400G,7960.1,8506,69.84687868080094
[Dual CPU] AMD Opteron 2374 HE,4233.31,3667,69.84687868080094
Intel Xeon X5667 @ 3.07GHz,4861.65,4659,69.84687868080094
Intel Xeon E5-1607 @ 3.00GHz,3353.25,3731,69.84687868080094
Intel Xeon E3-1240 v6 @ 3.70GHz,8155.12,8645,69.84687868080094
Intel Core i7-4550U @ 1.50GHz,2224.1,2272,69.84687868080094
Intel Pentium 4 2.80GHz,287.03,237,69.84687868080094
AMD Athlon 5350 APU,1761.05,1780,69.84687868080094
Intel Core i7-3612QM @ 2.10GHz,4487.85,4655,69.84687868080094
Intel Core2 Duo E8600 @ 3.33GHz,1404.9,1376,69.84687868080094
Intel Core i3-7100T @ 3.40GHz,3376.32,3757,69.84687868080094
[Dual CPU] Intel Xeon W5590 @ 3.33GHz,5848.92,6640,69.84687868080094
Intel Pentium G6960 @ 2.93GHz,1353.36,1433,69.84687868080094
Intel Xeon E E-2434,13643.51,16432,69.84687868080094
Intel Xeon E3-1275 v3 @ 3.50GHz,6783.4,7213,69.84687868080094
