[Dual CPU] AMD EPYC 9174F,16,90483,3439,320,NA,Server
AMD EPYC 7R13 64-Core,48,82158,2752,NA,NA,Server
ARM Neoverse-V2 72 Core 3465 MHz,72,57369,2328,NA,NA,Server
AMD EPYC 9174F,16,55485,3318,320,NA,Server
Intel Xeon D-2775TE @ 2.00GHz,16,27299,2203,100,NA,Server
AMD Ryzen 5 PRO 7645,6,27106,3901,65,NA,Server
ARM Neoverse-N1 64 Core 2200 MHz,64,20250,917,NA,NA,Server
Intel CC150 @ 3.50GHz,8,14459,2155,NA,NA,Server
,,,,,NA,
Hygon C86 3350 8-core,8,12292,1741,NA,NA,Desktop
,,,,,NA,
ARM Firestorm-M1-Pro 8 Core 2064 MHz,8,9872,2999,NA,NA,Desktop
ZHAOXIN KaiXian KX-7000,8,9450,1523,NA,NA,Desktop
Intel Core i5-3170K @ 3.20GHz,4,8882,2510,NA,NA,Desktop
Intel Xeon @ 2.00GHz,6,7363,939,NA,NA,Server
AMD EPYC 3101 4-Core,4,6050,1787,NA,NA,Server
ARM Cortex-X1C 4 Core 2438 MHz,4,6007,1244,NA,NA,Mobile/Embedded
ARM Neoverse-N2 8 Core 2500 MHz,8,5544,1361,NA,NA,Server
ARM Phytium D3000 8 Core 2500 MHz,8,5528,1247,NA,NA,Server
Intel Core i5-760S @ 2.53GHz,4,5440,1578,NA,NA,Desktop
Intel Core i7-985 @ 3.47GHz,4,3928,1579,NA,NA,Desktop
,,,,,NA,
ZHAOXIN KaiXian KX-U6780@2.7GHz,8,3693,851,NA,NA,Desktop
ZHAOXIN KaiXian KX-U6780A@2.7GHz,8,3643,776,NA,NA,Desktop
DG1301SML87HY,8,3624,727,NA,NA,Mobile/Embedded
AMD Athlon X4 850,4,3366,1575,65,NA,Desktop
ARM - 8 Core 1800 MHz,8,3292,1016,NA,NA,Server
AMD FX-870K Quad Core,2,3227,1470,NA,NA,Desktop
ZHAOXIN KaiXian KX-U6580@2.5GHz,8,3227,745,NA,NA,Desktop
AMD Athlon X4 750K Quad Core,2,2861,1465,100,NA,Desktop
Intel Core 860 @ 2.80GHz,4,2754,1142,NA,NA,Desktop
ARM Cortex-A76 4 Core 3100 MHz,4,2610,1328,NA,NA,Mobile/Embedded
Intel Core i3-2140 @ 3.50GHz,2,2307,1535,65,NA,Desktop
ARM Cortex-A72 4 Core 2208 MHz,4,2290,623,NA,NA,Mobile/Embedded
ARM - 8 Core 2208 MHz,8,2270,607,NA,NA,Server
ARM Kryo-3XX-Gold 4 Core 1766 MHz,4,2222,877,NA,NA,Mobile/Embedded
Intel Core i3-21050 @ 3.10GHz,2,2193,1429,NA,NA,Desktop
ARM Cortex-A72 4 Core 2016 MHz,4,2186,614,NA,NA,Mobile/Embedded
AMD Athlon X4 640,4,2115,1224,95,NA,Desktop
AMD Athlon X4 620,4,1810,1033,95,NA,Desktop
AMD Athlon X3 455,3,1783,1227,95,NA,Desktop
AMD Athlon X3 435,3,1781,1192,95,NA,Desktop
HP Hexa-Core 2.0GHz,4,1741,804,NA,NA,Laptop
AMD Athlon X3 445,3,1626,1270,95,NA,Desktop
,,,,,NA,
Z3-6540M@2.1GHz,4,1599,788,NA,NA,Desktop
ZHAOXIN KaiXian KX-6640MA@2.2+GHz,4,1561,733,70,NA,Desktop
ZHAOXIN KaiXian ZX-C+ C4700@2.0GHz,4,1547,556,NA,NA,Laptop
AMD Athlon X3 425,3,1516,845,95,NA,Desktop
AMD Athlon X2 370K Dual Core,1,1504,1514,65,NA,Desktop
ZHAOXIN KaiXian ZX-D D4600@2.0GHz,4,1492,602,NA,NA,Desktop
ARM Cortex-A76 4 Core 1500 MHz,4,1488,649,NA,NA,Mobile/Embedded
Pentium Dual-Core E6000 @ 3.46GHz,2,1472,1542,NA,NA,Desktop
AMD Athlon X3 440,3,1438,1129,95,NA,Desktop
AMD E1-6050J APU,2,1385,787,10,NA,Mobile/Embedded
VIA QuadCore C4650@2.0GHz,4,1352,559,NA,NA,Mobile/Embedded
AMD Athlon X2 280,2,1327,1258,65,NA,Desktop
ARM Cortex-A73 6 Core 1896 MHz,6,1242,483,NA,NA,Mobile/Embedded
AMD Athlon II X2 B26,2,1206,1266,65,NA,Desktop
DO-Regular,1,1070,1277,NA,NA,Desktop
Intel Celeron U1900 @ 1.99GHz,4,1028,527,NA,NA,Mobile/Embedded
AMD Athlon X2 240e,2,1015,1092,45,NA,Desktop
AMD Athlon X2 215,2,996,1107,65,NA,Desktop
AMD Athlon X2 255,2,938,1095,65,NA,Desktop
Pentium Dual-Core T4500 @ 2.30GHz,2,932,915,NA,NA,Mobile/Embedded
AMD Athlon X2 240,2,921,1017,65,NA,Desktop
Pentium Dual-Core T4300 @ 2.10GHz,2,901,883,NA,NA,Laptop
AMD Sempron X2 190,2,879,977,45,NA,Desktop
AMD Athlon X2 250,2,855,1099,65,NA,Desktop
AMD Sempron X2 180,2,826,865,45,NA,Desktop
AC8257V/WAB,8,788,485,NA,NA,Mobile/Embedded
ARM ARMv7 rev 1 (v7l) 4 Core 1608 MHz,4,776,445,NA,NA,Mobile/Embedded
ARM Cortex-A55 4 Core 2016 MHz,4,755,327,NA,NA,Mobile/Embedded
Athlon 64 Dual Core 3800+,2,736,653,35,NA,Desktop
ARM Cortex-A55 4 Core 1908 MHz,4,707,311,NA,NA,Mobile/Embedded
Intel Core2 Duo L7800 @ 2.00GHz,2,680,622,NA,NA,Desktop
Amlogic,4,636,457,NA,NA,Mobile/Embedded
Intel U4100 @ 1.30GHz,2,610,554,NA,NA,Laptop
Intel Celeron @ 1.30GHz,1,572,610,NA,NA,Mobile/Embedded
Intel Pentium T2410 @ 2.00GHz,2,566,712,NA,NA,Mobile/Embedded
AMD Athlon X2 Dual Core 6850e,2,564,623,22,NA,Desktop
AMD Sempron Dual Core 2200,2,563,649,65,NA,Desktop
AMD Athlon Neo X2 Dual Core L325,2,556,567,18,NA,Desktop
AMD Sempron Dual Core 2300,2,555,697,65,NA,Desktop
Intel T1400 @ 1.73GHz,2,548,648,NA,NA,Mobile/Embedded
Intel T1500 @ 1.86GHz,2,548,661,NA,NA,Mobile/Embedded
AMD Sempron Dual Core 2100,2,533,596,65,NA,Desktop
AMD Athlon Neo X2 Dual Core L335,2,529,570,18,NA,Laptop
Intel T2050 @ 2.00GHz,2,516,611,31,NA,Mobile/Embedded
AMD Sempron 130,1,511,1059,45,NA,Desktop
AMD Athlon Neo X2 Dual Core 6850e,2,456,566,22,NA,Laptop
Sony Mobile fusion3,4,428,234,NA,NA,Mobile/Embedded
AMD Geode NX 2400+,1,400,634,NA,NA,Mobile/Embedded
QCT APQ8064 MAKO,4,399,254,NA,NA,Mobile/Embedded
AMD Athlon X2 Dual Core 3250e,2,357,458,22,NA,Desktop
Intel 2.80GHz,2,341,456,NA,NA,Desktop
AMD Athlon TF-36,1,338,349,25,NA,Laptop
AMD Sempron M100,1,332,546,NA,NA,Laptop
ARM ARMv7 rev 5 (v7l) 4 Core 1200 MHz,4,325,232,NA,NA,Mobile/Embedded
Spreadtrum SC7731e,4,318,216,NA,NA,Mobile/Embedded
Intel Celeron 3.06GHz,1,307,544,NA,NA,Mobile/Embedded
AMD Z-01,2,305,294,NA,NA,Mobile/Embedded
AMD C-60,2,290,354,9,NA,Mobile/Embedded
AMD Athlon XP 3100+,1,282,431,NA,NA,Desktop
AMD Athlon XP 3200+,1,281,430,62,NA,Desktop
AMD Athlon XP 2900+,1,276,410,NA,NA,Desktop
AMD Athlon Neo MV-40,1,275,485,15,NA,Laptop
AMD Sempron 210U,1,267,299,15,NA,Mobile/Embedded
Intel Celeron 3.20GHz,1,267,599,NA,NA,Mobile/Embedded
AMD Athlon TF-20,1,265,454,15,NA,Laptop
Intel Celeron 3.33GHz,1,263,528,NA,NA,Mobile/Embedded
AMD Athlon XP 2800+,1,260,408,89,NA,Desktop
AMD Athlon XP 2700+,1,256,398,NA,NA,Desktop
AMD Athlon XP2400+,1,243,390,NA,NA,Desktop
AMD Athlon XP 2600+,1,242,380,NA,NA,Desktop
AMD Athlon XP 2400+,1,234,375,NA,NA,Desktop
AMD Athlon XP 2500+,1,231,353,NA,NA,Desktop
Intel Celeron 2.93GHz,1,230,396,NA,NA,Mobile/Embedded
Intel Celeron 2.53GHz,1,222,396,NA,NA,Mobile/Embedded
AMD Athlon XP 2200+,1,214,335,NA,NA,Desktop
AMD Athlon XP 2100+,1,210,327,NA,NA,Desktop
AMD Athlon XP 1900+,1,203,312,NA,NA,Desktop
AMD Athlon L110,1,197,223,13,NA,Laptop
AMD Athlon XP1600+,1,183,272,NA,NA,Desktop
Intel Celeron 2.26GHz,1,182,382,NA,NA,Mobile/Embedded
AMD Athlon XP 1600+,1,174,265,NA,NA,Desktop
AMD Athlon XP 1500+,1,167,251,NA,NA,Desktop
Intel Celeron 2.13GHz,1,166,361,NA,NA,Mobile/Embedded
Intel Celeron 2.50GHz,1,164,431,NA,NA,Mobile/Embedded
Intel Celeron 1200MHz,1,159,212,NA,NA,Mobile/Embedded
Intel Celeron 2.70GHz,1,159,386,NA,NA,Mobile/Embedded
Intel Atom N435 @ 1.33GHz,1,153,220,NA,NA,Mobile/Embedded
Intel Celeron 2.30GHz,1,148,364,NA,NA,Mobile/Embedded
Intel Celeron 2.40GHz,1,143,397,NA,NA,Mobile/Embedded
Intel Celeron 2.60GHz,1,143,353,NA,NA,Mobile/Embedded
Intel Celeron 1000MHz,1,139,174,NA,NA,Mobile/Embedded
Intel Celeron 2.20GHz,1,139,349,NA,NA,Mobile/Embedded
VIA Esther 1500MHz,1,135,112,NA,NA,Mobile/Embedded
Intel Celeron 2.66GHz,1,131,359,NA,NA,Mobile/Embedded
AMD Sempron 200U,1,125,311,8,NA,Mobile/Embedded
Intel Celeron 1100MHz,1,113,183,NA,NA,Mobile/Embedded
Intel Celeron 1.70GHz,1,101,190,NA,NA,Mobile/Embedded
VIA Nehemiah,1,101,75,NA,NA,Desktop
VIA Esther 1000MHz,1,95,82,NA,NA,Mobile/Embedded
